"[iy;slh igyka lf<a 2017 foieïn¾ ui 09 jk Èk]",""
"t,a' ã'— ´' 43$2017",""
"2018  uqo,a  j¾Ifha  fiajd  úhoï  i|yd  úêúOdk  ie,iSu",""
"i|yd o; ta fiajd ld¾hh i|yd Y%S ,xldj ;=< fyda bka",""
"neyer fyda Kh ,nd .ekSug n,h §u i|yd o; ta uqo,a",""
"j¾Ih ;=< wdKavqfõ we;eï lghq;= fjkqfjka uq,H m%;smdok",""
"iemhSu i|yd o; tu lghq;= fjkqfjka ta uqo,a j¾Ih ;=<",""
"úhoï  i|yd  wjYH  jk  uqo,a  taldnoaO  wruqo,ska  fyda",""
"wdKavqfõ fyda wdKavqjg iqÿiaila l< yels fjk;a hï",""
"wruqo,lska fyda uqo,aj,ska fyda w;a;sldrï jYfhka f.ùug",""
"bv  ie,iSu  i|yd  o;  taldnoaO  wruqo,g  ta  uqo,a  wdmiq",""
"f.ùug úêúOdk ie,iSu iy  by; lS  lreKq yd iïnkaO",""
"fyda thg wdkqIx.sl lreKq iïnkaOfhka úêúOdk ie,iSu",""
"i|yd o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2017 wxl 30  ork úi¾ck mk; hkqfjka","¨yq~q kduh'"
"y÷kajkq ,efí'",""
"2'
^1& hï úhoulg n,h fokakd jQ fjk;a hï kS;shlg","2018  uqo,a  j¾Ih"
"ydkshla fkdue;sj iy fuu j.ka;sfha ^4& jk Wmj.ka;sfha","i|yd  úi¾ck'"
"úêúOdkj,g hg;aj"" ^fï mkf;ys “2018 uqo,a j¾Ih” hkqfjka",""
"i|yka lrkq ,nk& 2018 ckjdß ui 1 jk Èkfhka wdrïN ù",""
"2018 foieïn¾ ui 31 jk Èkfhka wjika jk ld,iSudfõ",""
"fiajd  úhoï  i|yd  wjYH  fõ  hhs  weia;fïka;=  lr  we;s""",""
"remsh,a fooyia tlish y;,sia foì,shk y;aish y;,sia tla",""
"ñ,shk yeg;=ka oyila úhhq;=  wdKavqfõ úhou —",""
"^w& taldnoaO  wruqo,ska  fyda  wdKavqfõ  fyda  wdKavqjg",""
"iqÿiaila  l<  yels  fjk;a  hï  wruqo,lska  fyda",""
"uqo,aj,ska  f.ùu  i|yd  fuhska  n,h  fokq  ,nk",""
"f.ùïj,ska; iy",""
"^wd&
2018 uqo,a j¾Ih ;=< ,nd.kq ,nk Kh uqo,aj,ska",""
"mekk.sk b;sß fYaIh 2018 uqo,a j¾Ih ;=< ljr",""
"fyda wjia:djl § fyda j¾Ih wjidkfha § remsh,a",""
"tla oyia wgish wkQ;=ka ì,shk wgish y;,sia y;r",""
"ñ,shk wgish oywg oyila  fkdblaujkafka kï",""
"iy 2003 wxl 3 ork uq,H l<ukdlrK ^j.lSu&",""
"mkf;a 13 jk j.ka;sh hgf;a md¾,sfïka;=j bÈßfha",""
";eîu  i|yd  kshñ;  wjidk  whjehj,  ;;a;ajh",""
"ms<sn|  jd¾;dfõ  ta  Kh  uqo,aj,  úia;r  we;=<;a",""
