"","","","I","II","III","IV","V"
"wkql%ñl wud;HdxYh$fomd¾;fïka;=j","","úIh","rcfha","rcfha","rcfha","rcfha","rcfha"
"wxlh","","wxlh","lghq;=","lghq;=","lghq;=","","lghq;=j, lghq;=j,"
"","","","","i|yd","m
s
<
s
n|","yr","nerlï"
"","","","","úhofuys",".
s
K
q","ïj,g fYaIhkaf.a","m
s
<
s
n|"
"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"126","rdcH  .sKqï  fomd¾;fïka;=j","25002","fjk;a  wdKavq  fjkqfjka","","","",""
"","","","f.ùï  i|yd  w;a;sldrï","4""000""000","2""000""000","2""600""000","-"
"127","rdcH  .sKqï  fomd¾;fïka;=j","25003","úúO  w;a;sldrï","10""000""000","2""500""000","235""000""000","-"
"128",";lafiare  fomd¾;fïka;=j","25101","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","17""000""000","90""000""000","-"
"129","ckf,aLk  yd  ixLHd  f,aLk","","","","","",""
"","fomd¾;fïka;=j","25201","rcfha  ks,Odßkag  w;a;sldrï","51""000""000","34""000""000","250""000""000","-"
"130","úY%du  jegqma  fomd¾;fïka;=j","25301","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","32""000""000","190""000""000","-"
"131","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","25401","rcfha  ks,Odßkag  w;a;sldrï","77""000""000","58""000""000","270""000""000","-"
"132","Èia;%
sla f,alï ld¾hd,h - fld<U","25501","rcfha  ks,Odßkag  w;a;sldrï","67""000""000","43""000""000","220""000""000","-"
"133","Èia;%
sla f,alï ld¾hd,h - .ïmy","25601","rcfha  ks,Odßkag  w;a;sldrï","103""000""000","68""000""000","300""000""000","-"
"134","Èia;%
sla f,alï ld¾hd,h - l¿;r","25701","rcfha  ks,Odßkag  w;a;sldrï","95""000""000","63""000""000","373""000""000","-"
"135","Èia;%
sla f,alï ld¾hd,h - uykqjr","25801","rcfha  ks,Odßkag  w;a;sldrï","76""000""000","65""000""000","260""000""000","-"
