"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"192","isú,a  wdrlaIl  fomd¾;fïka;=j","32001","rcfha  ks,Odßkag  w;a;sldrï","600""000""000","325""000""000","650""000""000","-"
"193","cd;sl WoaNso WoHdk","","","","","",""
"","fomd¾;fïka;=j","32201","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","18""000""000","83""000""000","-"
"194","kS;s  lghq;=  fomd¾;fïka;=j","32301","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"195","l<ukdlrK  ú.Kk","","","","","",""
"","fomd¾;fïka;=j","32401","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""200""000","10""000""000","-"
"196","m%cd  mdol  úfYdaOk","","","","","",""
"","fomd¾;fïka;=j","32601","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","7""500""000","57""000""000","-"
"197","bvï  mßyrK  m%;sm;a;s  ie,iqï","","","","","",""
"","fomd¾;fïka;=j","32701","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","15""500""000","71""000""000","-"
"198","ñksia n, yd /lS rlaId","","","","","",""
"","fomd¾;fïka;=j","32801","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","11""000""000","60""000""000","-"
"199","f;dr;=re  ;dla
aIK  l<ukdlrK","","","","","",""
"","fomd¾;fïka;=j","32901","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","700""000","7""000""000","-"
