"YS¾I 311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","198,360,000","198,700,000"
"","wNHka;r  lghq;=""  jhU  ixj¾Ok  yd  ixialD;s;  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","4,543,844,000","",""
"","uQ,Ok","4,000,865,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 163","wNHka;r  lghq;=""  jhU  ixj¾Ok  yd  ixialD;sl  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","300,031,000","1,316,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","636,595,000","1,736,350,000"
"YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","122,399,000","6,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","542,693,000","56,600,000"
"YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","38,983,000","5,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","148,610,000","88,640,000"
"YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,725,428,000","661,500,000"
"YS¾I  227","mqoa.,hska  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,029,105,000","129,975,000"
