"","u
,Ok","9,400,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 1","w;s.re  ckdêm;s","","",""
"","jevigyk  01  fufyhqï  jevigyk","","2,608,206,000","2,265,319,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","100,000,000","5,010,000,000"
"YS¾I  2","w.%dud;H ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","951,580,000","821,100,000"
"YS¾I 4","WmßudêlrKj,  úksYaphldrjre","","",""
"","jevigyk  01  fufyhqï  jevigyk","","111,100,000","63,400,000"
"YS¾I 5","wud;H uKav, ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","94,350,000","12,650,000"
"YS¾I  6","rdcH fiajd fldñIka iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","166,665,000","58,221,000"
