"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","557,074,000","93,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","4,724,969,000","1,839,950,000"
"","úÿ,sn,  yd  mqk¾ckkSh  n,Yla;s  wud;HdxYh","","",""
"","mqkrdj¾;k","498,150,000","",""
"","uQ,Ok","339,733,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  119","úÿ,sn,  yd  mqk¾ckkSh  n,Yla;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","266,150,000","6,550,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","232,000,000","333,183,000"
"","ldka;d yd <ud lghq;= wud;HdxYh","","",""
"","mqkrdj¾;k","1,406,243,000","",""
"","uQ,Ok","1,603,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 120","==  wud;Hjrhd
ldka;d  yd  <ud  lghq;=","","",""
"","jevigyk  01  fufyhqï  jevigyk","","584,305,000","69,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","551,598,000","1,454,160,000"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","37,000,000","890,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","233,340,000","78,450,000"
"","iajfoaY  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","28,100,000,000","",""
"","uQ,Ok","16,000,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
