"hï Èkhl § o"" ta Èkhg fmrd;=j jQ Èkhl isg th n,d;aul","","",""
"úh hq;= hhs tys m%ldYs;j u i|yka jkafka kï"" tfia m%ldYs;j","","",""
"i|yka jk Èk isg th n,d;aul jQ f,i ie,lsh hq;= h'","","",""
"9'","","md¾,sfïka;=j  úiska  fhdackd  iïu;hla  u.ska""  fï","fï  mkf;a"
"","","","f;jk"
"mkf;a f;jk Wmf,aLkfhys WÑ; ;Srj,g hï lghq;a;la","","",""
"","","","Wmf,aLkh"
"tl;= lsÍfuka iy —","","",""
"","","","ixfYdaOkh"
"","","","lsÍug"
"","^w&","ta lghq;a; iïnkaOfhka jQ ish¨ u Wmßu iSud fyda",""
"","","","md¾,sfïka;=j"
"","","bka hï iSudjla;","i;= n,h'"
