"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","697,000,000","106,000,000"
"YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","495,000,000","127,000,000"
"YS¾I  278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","","",""
"","jevigyk  01  fufyhqï  jevigyk","","806,000,000","305,000,000"
"YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","639,000,000","89,000,000"
"","bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;HdxYh","","",""
"","mqkrdj¾;k","5,897,252,000","",""
"","uQ,Ok","3,200,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  122","bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,114,010,000","88,650,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","2,623,850,000"
"YS¾I  286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","353,340,000","67,100,000"
"YS¾I  287","bvï  ysñlï  ksrjq,a  lsÍfï  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","380,835,000","4,582,000"
