"YS¾I 158","rdcH  jHjidh  ixj¾Ok  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","233,400,000","227,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","50,000,000","5,062,000,000"
"","ixpdrl ixj¾Ok yd l%
sia;shdks wd.ñl lghq;= wud;HdxYh","",""
"","512,507,000
mqkrdj¾;k","",""
"","511,970,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 159","ixpdrl ixj¾Ok yd l%
sia;shdks wd.ñl lghq;= wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","138,760,000","9,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","300,000,000","470,000,000"
"YS¾I 203","l%
sia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","73,747,000","32,070,000"
"","uyje,s  ixj¾Ok  yd  mßir  wud;HdxYh","",""
"","5,464,404,000
mqkrdj¾;k","",""
"","40,146,750,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  160","uyje,s  ixj¾Ok  yd  mßir  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","375,250,000","22,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","3,458,000,000","38,347,130,000"
"YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","1,404,954,000","834,200,000"
