"","2","2022 Mk; Mz;bd; 17 Mk; ,yf;f> Fbapay;"
"","","eltbf;ifKiwr; rl;lf;Nfhit"
"","","(jpUj;jr;) rl;lk;"
"","","tof;Fiufspy;>  mj;jifa  cWjp"
"","","my;yJ  Mtzj;jpd;  epiwNtw;Wif"
"","","my;yJ  nka;ahdjd;ik  Nfs;tpf;"
"","","Fl;gLj;jg;gl;L 
tplankhd;whf"
"","","vOg;gg;gl;lhnyhopa@  my;yJ"
"","","(M) mj;jifa  vz;gpg;ig 
ePjpkd;wk;"
"","","Njitg;gLj;jpdhnyhopa>"
"","","mjd;  Kfg;gstpy;  Kiwahf  epiwNtw;wg;"
"","","gl;Ls;sjhff;  nfhs;sg;gLfpd;wJ:"
"","","Mapd;>  ,g;gphptpd;  Vw;ghLfs;>  ,r;rl;lf;"
"","","Nfhitapd;fPohd  vitNaDk;  tof;F"
"","","eltbf;iffspy;  tof;nfhd;Wf;fhd  jpwj;jt"
"","","nuhUthpd;  tof;Fiufspy;  cs;slf;fg;glhj"
"","","VNjDk; 
cWjp  my;yJ  Mtzj;ij"
"","","mj;jpwj;jth; 
rkh;g;gpg;gjw;F 
ehLfpd;w"
"","","rk;gtnkhd;wpy;  Vw;Gilaw;ghydthjyhfhJ."
"","","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;>  ,r;rl;lf;"
"","","Nfhitapd;fPo;  RUf;fKiwahd  eltbf;if"
"","","Kiwapd;  kPjhd  tof;Ffspy;  Vw;wkhw;wq;"
"","","fSld;  Vw;Giladthjy;  Ntz;Lk;.""""."
"epiyngah;","",""
"","","3.  ,r;rl;lj;jpd;  2  Mk;  gphptpYk;  rhd;Wf;  fl;lisr;"
"fhy","",""
"","","rl;lj;jpd;  Vw;ghLfspYk;  mlq;fpAs;s  vJ  vt;thwpUg;gpDk;>"
"Vw;ghLfs;","",""
"","",",r;rl;lk;  eilKiwf;FtUk;  Njjpad;W  KbTwhJs;s"
"","","VNjDk;  tof;fpy;  my;yJ  Nkd;KiwaPl;by;-"
"","","(m) (i)
vjph;f;fpd;w  jpwj;jth;  cWjp  my;yJ  Mtzk;"
"","","rhd;wpy;  mspf;fg;gLtjd;kPJ  mjidr;"
"","","rhd;whfg;  ngWtjid  Ml;Nrgpf;fhtpbd;"
"","","my;yJ  Ml;Nrgpj;jpUf;fhtpbd;@  my;yJ"
"","","(ii)
vjph;f;fpd;w  jpwj;jth;  cWjp  my;yJ  Mtzk;"
"","","rhd;wpy;  mspf;fg;gLtjd;kPJ  mjidr;"
