"","ePjpkd;wkhdJ>  Nkyjpf  vz;gpg;igj;  Njitg;",""
"","gLj;jhky;  mj;jifa  cWjpia  my;yJ  Mtzj;ijr;",""
"","rhd;whf  Vw;Wf;nfhs;Sjy;  Ntz;Lk;.",""
"(M)","vjph;f;fpd;w  jpwj;jth;","rhd;whf  mjidg;"
"","","ngWtjid  Ml;Nrgpg;gpd;  my;yJ  Ml;Nrgpj;jpUg;"
"","","gpd;>  ePjpkd;wkhdJ>  mj;jifa  cWjpapd;  my;yJ"
"","","Mtzj;jpd;  epiwNtw;Wif  my;yJ  nka;ahd"
"","","jd;ik  njhlh;ghf  vLf;fg;gl;l  Ml;Nrgidfspd;"
"","","ew;$Wfisf;  ftdj;Jl;nfhz;L  mj;jifa"
"","","VNjDk;  cWjpapdJ  my;yJ  Mtzj;jpdJ"
"","","epiwNtw;Wifapd;  my;yJ  nka;ahdjd;ikapd;"
"","","tpjpKiwg;gl;l  vz;gpg;igr;  rkh;g;gpj;jyhdJ>"
"","","tplaj;Jf;Nfw;g>  mtrpakhfTs;sjh  my;yJ"
"","","mtrpakhftpUe;jjhntd;gij  KbT  nra;ayhk;."
