"","[iy;slh igyka lf<a 2011 uehs ui 25 jk ¨k]",""
"t,a’ ª’— ·’ 18$2010’","",""
"ue;sjrKhl § Pkaoh m%ldY ls˝u i|yd h(cid:239) ;eke;a;l= œiska","",""
"","h(cid:239) wYlakq;djlg m;a Pkaoodhlhl= legqj hdug wjYH",""
"","œŒœOdk ie,eiaøu msKsi o; ^262 jk wŒldrh jQ& m<d;a",""
"","md,k ue;sjrK wd{dmk;"" 1981 wxl 1 ork md(cid:190),sf(cid:239)ka;=",""
"","ue;sjrK mk;"" 1981 wxl 7 ork cku; œpdrK mk;""",""
"","1981 wxl 15 ork ckdŒm;sjrK mk; iy 1988 wxl 2",""
"","ork m<d;a iNd ue;sjrK mk; ixfYdaOkh ls˝u i|yd",""
"","o; Bg i(cid:239)nkaO fyda Bg wdkqIx.sl lreKq i|yd œŒœOdk",""
"","ie,eiaøu msKsi o jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","",""
"1’","f(cid:239) mk; 2011 wxl 28 ork ue;sjrK ^œfYaI œŒœOdk&","¤yq~q kduh’"
"mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
