"","V jk fldgi",""
"","1988 wxl 2 ork m<d;a iNd ue;sjrK mk;g lrkq ,nk",""
"","ixfYdaOkh",""
"14’","^fuys æka u;= f(cid:239) fldgfia “m%Odk m%{ma;sh” hkqfjka","1988 wxl 2 ork"
"i|yka lrkq ,nk& 1988 wxl 2 ork m<d;a iNd ue;sjrK","","mkf;a  38  jk"
"","","j.ka;sh"
"mkf;a 38 jk j.ka;sfha ^2& jk Wmj.ka;sh bj;a lr"" ta","",""
"","","ixfYdaOk  ls˝u’"
"fjkqjg my; oelafjk Wmj.ka;sh wdfoaY ls˝fuka ta j.ka;sh","",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","^w&m%Odk      m%{ma;sfha      ;=kajk
“^2&",""
"","Wmf,aLkfha Pkaoodhlhkag ud(cid:190)f.damfoaY i|yd",""
"","§ we;s œŒœOdkj,g wkql+,j h(cid:239) wYlakq;djlg",""
"","m;a  iy tu wYlakq;dj fya;=fjka Pkaoh m%ldY",""
"","ls˝fuka j<lajd,kq ,nk h(cid:239) Pkaoodhlhl=g""",""
"","tu  Pkaoodhlhd  œiska  kshu  lrkq  ,nk  m(cid:223)¨",""
"","Pkao ia:dkdŒm;sjrhd iy Tyqf.a ue;sjrK ld(cid:190)h",""
"","uKav,fha ;j;a idud(cid:240)lhl= b¨(cid:223)msg § tu  Pkao",""
"","m;%sldj  ,l=Kq ls˝u i|yd h(cid:239) ;eke;a;l= legqj",""
"","hd  yels  w;r  tu  Pkao  m;%sldj  Pkao  fm(cid:220)Æh",""
"",";=<g nyd,Sug ie,eiaœh  yels h’",""
"","^wd& Pkaoh §ug ;eke;a;l= legqj hdug woyia",""
"","lrk h(cid:239) wYlakq;djlg  m;a  h(cid:239) ;eke;a;l=",""
"","œiska f(cid:239) mkf;a y;rjk Wmf,aLkfha i|yka",""
"","wdlD;shg idrdkql+,j jQ wdlD;shla wkqj iq(cid:255)iql(cid:239)",""
"",",e(cid:238)f(cid:239) iy;slhla Pkao ia:dkdŒm;sjrhdg fyda",""
"","Tyqf.a  ld(cid:190)h  uKav,fha  fjk;a  idud(cid:240)lhl=g",""
"","b¨(cid:223)m;a lrkafka k(cid:239) tu wYlakq;djlg  m;a jQ",""
"",";eke;a;d Pkaoh §u i|yd iq(cid:255)iql(cid:239) ,nkafka h’",""
"","^we& f(cid:239)  j.ka;sfha  ld(cid:190)h  i|yd  “legqj  hk",""
"",";eke;a;d” hkafkka"" jhi wjqre(cid:255) oy wgg jvd",""
"","wvq fkdjQ o—",""
"","^i& wod<  ue;sjrKfha  §  ;r.  lrk",""
"","wfmalaIlhl= fkdjkakd jQ o;",""
"","",""
"","^ii& wod<",""
"","i
a
:dkdŒm;sjrhl="" n,h,;a ks,Orhl=",""
"","fyda Pkao ia:dk ksfhda(cid:240);hl= fkdjk",""
"",";eke;a;l= jkakd  jQ o ;",""
