"","2","","Institute of Facilities Management Sri Lanka"
"","","","(Incorporation)"
"","","(b)","to advise and communicate with public authorities"
"","","","on matters relating to Facilities Management;"
"","","(c)","to arbitrate any dispute on Facilities Management"
"","","","which may be referred to the body corporate;"
"5","","(d)","to organize lectures and discussions and to publish"
"","","","books and other materials in order to disseminate the"
"","","","knowledge  on  Facilities  Management  and  related"
"","","","subjects;"
"","","(e)","to encourage the study of law and practice relating"
"10","","","to  Facilities  Management;"
"","","(f)","to create and offer awards and prizes for achievements"
"","","","in the field of Facilities Management;"
"","","(g)","to organize, supervise and control the admission"
"","","","to membership of the body corporate, to undertake"
"15","","","and regulate the professional education and training"
"","","","of persons desiring to do Facilities Management, to"
"","","","prescribe  and  approve  courses  of  studies  and"
"","","","qualifying  examinations  for  membership  of  the"
"","","","body  corporate,  to  conduct  or  provide  for  the"
"20","","","conducting of such courses and examinations and"
"","","","to  collaborate  with  recognized  educational"
"","","","institutions for the furtherance of education in the"
"","","","field of Facilities Management;"
"","","(h)","to prescribe the qualifications and disqualifications"
"25","","","for  membership  of  the  body  corporate  and  the"
"","","","standards of professional conduct for members of the"
"","","","Institute and to secure adherence thereto."
