"","14
Institute of Facilities Management Sri Lanka",""
"","(Incorporation)",""
"","(b)
a firm of Accountants, of which each of the resident",""
"","partners’ is a member of the institute of Chartered",""
"","Accountants of Sri Lanka or of any other institute",""
"","established  by  law,  and  possesses  a  certificate  to",""
"5","practice as an Accountant issued by the Council of",""
"","such Institute.",""
"","32. The Annual Report of the Council shall include the","Annual"
"","","Report"
"","Financial  statements  and  accounts,  the  balance  sheet  and",""
"","the  auditor’s  report  prepared  for  a  period  of  twelve  (12)",""
"10","months commencing on the first day of April each year and",""
"","ending on the thirty first day of March of the following year.",""
"","33. All debts and liabilities of the Institute existing on the","Debts  due  by"
"","","and  payable"
"","day preceding the date of commencement of this Act, shall be",""
"","","to  the  body"
"","paid or discharged by the body corporate hereby constituted","corporate"
"15","and all debts due to, and subscriptions and fees payable to the",""
"","Institute on that day, shall be paid to the body corporate for the",""
"","purposes of this Act.",""
"","34 .The Seal of the body corporate shall not be affixed to","Seal  of  the"
"","","body"
"","any  instrument  whatsoever  except  in  the  presence  of  the",""
"","","corporate"
"20","Secretary  or  a  member  of  the  council  who  may  be  duly",""
"","authorized by the council and another member of the council",""
"","and who shall sign their names on the instrument in token of",""
"","their presence and such signing shall be independent of the",""
"","signing of any person as a witness.",""
"25","35. (1) No civil or criminal proceedings shall be instituted-","Protection"
"","","for  acts  done"
"","","under  this"
"","(a)
against the body corporate for any lawful act which in",""
"","","Act  or  under"
"","good  faith  is  done  or  purported  to  be  done  by  the","the  direction"
"","","of  the  body"
"","body corporate under this Act; or",""
