"","(d)
Fellow; and",""
"5","(e)
Honorary Member or Honorary Follow.",""
"","10.
(1) The grades of membership mentioned under sub","Professional"
"","","Members"
"","paragraphs (c), (d) and (e) of subsection 9(2) shall be referred",""
"","to as “Professional Members”",""
"","(2) Every  Professional  Member  shall  be  eligible  to  be",""
"10","elected to the Council or any Board of the body corporate and",""
"","shall be entitled to all the rights and privileges.",""
"","(3) All members are entitled to receive notices of general",""
"","meetings of the body corporate. However, only Professional",""
"","Members shall have the right to vote.",""
"15","11. The  body  corporate,  on  the  advice  of  the  Council,","Honorary"
"","","Membership"
"","may grant membership as an Honorary Member or Honorary",""
"","Fellow to any person, who is not a member of the Institute,",""
"","who in the opinion of the Council has given significant and",""
"","distinguished  service  to  the  Facilities  Management",""
"20","profession.",""
"","12.
(1) Every member of the Institute, who is registered","Abbreviated"
"","","Titles"
"","as  a  Fellow  shall  be  entitled  to  use  the  abbreviated",""
"","designation “F.IFMSL” after his name.",""
"","(2) Every member of the Institute, who is registered as a",""
"25","Member  shall  be  entitled  to  use  the  abbreviated  designation",""
"","“M.IFMSL” after his name.",""
"","(3) Every  member  of  the  Institute  who  is  registered  as",""
"","Associate of the Institute shall be entitled to use the abbreviated",""
"","designation “A.IFMSL” after his name",""
