"","5
Institute of Facilities Management Sri Lanka",""
"","(Incorporation)",""
"","6.
(1) The first Council of the body corporate shall consist","First  Council"
"","","of  the  body"
"","of the members of the Council of the Institute holding office on",""
"","","corporate"
"","the day preceding the date of commencement of this Act.",""
"","(2) The Council shall consist of the President, the Vice",""
"5","",""
"","President, the immediate Past President in case of a successive",""
"","council, the Secretary, the Treasurer, the Assistant Secretary,",""
"","the Assistant Treasurer and such other number of members",""
"","consisting of not less than nine Professional Members elected",""
"","or  appointed  in  accordance  with  the  rules  of  the  body",""
"10","corporate.",""
"","7.
(1) The Council shall maintain a Register of Members in","Register  of"
"","","Members"
"","which shall be recorded the names of every person who on the",""
"","day preceding the date of commencement of this Act had been",""
"","a member of the Institute and every person who thereafter shall",""
"15","be duly admitted as a member of the body corporate",""
"","(2) The Council shall meet and function in accordance with",""
"","the rules of the body corporate",""
"","8. The Council may set up Boards and Committees as it may","Setting  up"
"","","Boards  and"
"","think desirable and, subject to the defined powers of such Board",""
"","","Committees"
"20","and Committees, may delegate to them powers as it may think",""
"","fit.",""
"","9.
(1) Subject to the provisions of this Act, eligibility for","Membership"
"","","of  the"
"","each  grade  of  membership  shall  be  specified  in  the  rules",""
"","","Institute"
"","made under this Act",""
"25","(2) The membership shall be comprised of the following",""
"","grades:-",""
