"","7
Institute of Facilities Management Sri Lanka",""
"","(Incorporation)",""
"","13.
From 
time 
to 
time, 
the  body  corporate  as","Membership"
"","","criteria"
"","recommended  by  its  Council,  shall  decide  on  relevant",""
"","membership criteria and membership fees for members in",""
"","accordance with its rules.",""
"5","14. All  Professional  Members  shall  be  entitled  to  take","Chartered"
"","","Facility"
"","and  use  the  title  “Chartered  Facility  Manager”  subject  to",""
"","","Manager"
"","being  duly  registered  as  a  Chartered  Facility  Manager  in",""
"","accordance with the provisions of this Act.",""
"","15.
(1) A person who is not registered under this Act as a","Use  of  the"
"10","","Title"
"","Chartered Facility Manager shall not be entitled to use the",""
"","","Chartered"
"","said title, nor maintain any action in a court of law for the",""
"","","Facility"
"","recovery of any fees for professional services rendered by","Manager"
"","him as a Chartered Facility Manager.",""
"","(2) Subject  to  the  provisions  of  this  Act,  all  Chartered",""
"15","Facility Managers shall be entitled to use the abbreviation of",""
"","“C.FM.”, after his name to indicate that he or she is a Chartered",""
"","Facility Manager.",""
"","16. The  Council  shall  prescribe  the  application  forms","Application"
"","","fee  for"
"","for registration as a Chartered Facility Manager and the fees",""
"","","registration"
"20","payable, in respect of such registration, and the renewal of",""
"","","of  a"
"","such registration.","Chartered"
"","","Facility"
"","","Manager"
"","","General"
"","17.
(1)  No  person  shall  be  registered  as  a  Chartered",""
"","","Disqualifications"
"","Facility Manager unless he or she is a Professional Member",""
"","","of  a"
"","of the Institute.","Chartered"
"","","Facility"
"","","Manager"
"25","(2) No person shall be entitled to be registered as a Chartered",""
