"","10","Institute of Facilities Management Sri Lanka",""
"","","(Incorporation)",""
"","","(c)
to  maintain  and  publish  a  register  of  Chartered",""
"","","Facility  Managers.",""
"","","25. (l) The Registrar shall, subject to the directions of the","Register  of"
"","","","Chartered"
"","","Membership Affairs Board prepare, not later than six months",""
"","","","Facility"
"5","","from the date of the first meeting of the Board, a Register of","Manager"
"","Chartered Facility Managers.","",""
"","","(2)The Board shall cause copies of the register so prepared",""
"","","to be published in the Gazette not later than one year after",""
"","","the first meeting of the Board, and annually thereafter.",""
