"","(I) mtru> kdpjhgpkhd kw;Wk; ghJfhg;G Njitg;ghL",""
"","fis kw;Wk; Nritfis toq;Fjy;.",""
"10","(2)  Xuhk;  cl;gphptpd;fPo;  ve;j  MspdJ  cjtp  ehlg;",""
"","gLfpd;wNjh me;j Ms; Njitg;glf;$bathwhd mj;jifa",""
"","cjtpia toq;FtJ mt;thspd; flikahjy; Ntz;Lk;.",""
"","53.  (1)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>  ,r;rl;lj;jpd;","Gydha;T"
"","","fSf;F  trjp"
"","epajpfspd;gb  Gydha;T  xd;iw  elhj;Jtjw;F  nghypR",""
"","","aspg;gjw;fhd"
"15","epiyaj;jpw;F    nghWg;ghfTs;s  mYtyhpdhy;  vOj;jpy;",""
"","","jj;Jtq;fs;"
"","mjpfhukspf;fg;gl;ltuhd cg nghypR ghpNrhjfh; xUthpd",""
"","gjtpthpirf;Ff;  Fiwahj  gjtp  thpirapYs;s  nghypR",""
"","mYtyh;  xUth;  gpd;tUtdtw;Wf;F>  ,r;rl;lj;jpd;fPo;",""
"","jtnwhd;iwg; Ghpe;jjhfr; re;Njfpf;fg;gLk; vtNuDk; Mis",""
"20","my;yJ  mj;jifa  Gydha;itf;  nfhz;Lelhj;j  ve;j",""
"","vtNuDk; Mspd; r%fk; my;yJ cjtp Njitg;gLfpd;wNjh",""
"","me;j Mis Njitg;gLj;jj; jj;JtKilajhjy; Ntz;Lk;-",""
