"","gaq;futhjj;jpw;nfjpuhdJ
119"
"","""jz;lidr; rl;lf;Nfhit"" vd;gJ> (19 Mk; mj;jpahakhd)"
"","jz;lidr; rl;lf;Nfhit vdg; nghUs;gLk;@"
"","""Ms;"" vd;gJ> jdpahs;> jdpahl;fspd; FO> fofk; xd;W>"
"","xOq;fikg;G  my;yJ  Ml;fs;  FO  vdg;  nghUs;"
"5","gLk;@"
"","""nghypR fl;lisr;rl;lk;"" vd;gJ> (53 Mk; mj;jpahakhd)"
"","nghypR fl;lisr;rl;lk; vdg;nghUs;gLk;@"
"","""jilnra;ag;gl;l  gaq;futhjp  xOq;fikg;G""  vd;gJ>"
"","1968 Mk; Mz;bd; 45 Mk; ,yf;f> If;fpa ehLfs;"
"10","rigr; rl;lj;jpd; epajpfspd;gb Mf;fg;gl;l xOq;F"
"","tpjpnahd;wpd;fPo;  jilnra;ag;gl;l  VNjDk;"
"","xOq;fikg;ig cs;slf;FfpwJ@"
"","""fk;ngdpfs; gjpthsh;"" vd;gJ> 2007 Mk; Mz;bd; 7 Mk;"
"",",yf;f> fk;ngdpfs; rl;lj;jpd; 471 Mk; gphptpd;fPo;"
"15","epakpf;fg;gl;l fk;ngdpfs; gjpthsh; vdg; nghUs;"
"","gLk;@"
"",""",yq;iff; Fbaurpd; Ms;Gyk;"" vd;gJ> murpayikg;"
"","gpd;fPo; mr;nrhy;yikg;Gf;F Fwpj;jspf;fg;gl;l mNj"
"","fUj;ijf; nfhz;Ls;sJ@"
"20","""Mspy;yh thd;top thfdk;"" vd;gJ> rhjdj;ij kdpjd;"
"","xUthpdhy; mj;jifa rhjdj;jpw;Fs;spUe;J thdpy;"
"","nrYj;Jtjw;F Mw;wiyf; nfhz;buhjJk; njhiy"
"","tpypUe;J thdpy; nrYj;jg;glKbAkhd my;yJ"
"","nrYj;jg;glKbahjjhd my;yJ fl;Lg;gLj;jg;gl"
"25","KbAkhd my;yJ fl;Lg;gLj;jg;glKbahjjhd"
"","nghwpKiwahf;fg;gl;l jd;dpaf;fkhf;fg;gl;l gwf;Fk;"
"","rhjdk; xd;W vdg;nghUs;gLk;@"
