"","re;Njfegh;  xU  rl;lj;juzpia  mZFtjw;fhd",""
"","chpik.",""
"","(2)  Xuhk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l  jfty;fisr;",""
"5","rpq;fsk;>  jkpo;  my;yJ  Mq;fpy  nkhopfspy;>  ve;j  nkhop",""
"","re;Njfeghpdhy;  tpsq;fpf;nfhs;sg;gLfpd;wNjh  me;j",""
"","nkhopapy;> toq;Ftjw;F epahakhd xt;nthU topKiwAk;",""
"","vLf;fg;gLjy; Ntz;Lk;.",""
"","(3) ifJnra;Ak; Neuj;jpy; (1) Mk; cl;gphptpw; Fwpj;Jiuf;",""
"10","fg;gl;lthW mj;jifa jfty;fisr; re;NjfegUf;F toq;FtJ",""
"","nray;Kiwf;Ffe;jjhf ,uhjtplj;J> mj;jifa jfty;fs;",""
"","nray;Kiwf;Ffe;jtiu  tpiuthf  mthpdhy;  tpsq;fpf;",""
"","nfhs;sg;gLk;  nkhopnahd;wpy;  mtUf;F  toq;fg;gLjy;",""
"","Ntz;Lk;.",""
"15","24. xt;nthU  ifJnra;jYk;> re;Njfeghpd; me;juq;fj;","me;juq;fj;"
"","","jd;ikf;F"
"","jd;ikf;F  chpa  ftdQ;nrYj;jp  epiwNtw;wg;gLjy;",""
"","","chpa  ftdQ;"
"","Ntz;Lk;.  ngz;  re;Njfegh;  xUtiuf;  ifJnra;jyhdJ","nrYj;jp"
"","","ifJnra;jy;"
"","ifJnra;fpd;w xU ngz; mYtyhpdhy; my;yJ xU ngz;",""
"","","epiwNtw;wg;"
"","mYtyhpd;  rKfj;jpy;  epiwNtw;wg;gLtjid  cWjpg;",""
"","","gLjy;"
"","gLj;Jtjw;F ,ad;w xt;nthU topKiwAk;
; vLf;fg;gLjy;","Ntz;Lk;"
"20","",""
"","Ntz;Lk;.",""
"","25. (1) vtNuDk; ngz; re;Njfegiu tpdTjyhdJ> xU","ngz;fisj;"
"","","NjLif"
"","ifJnra;fpd;w  ngz;  mYtyhpdhy;  my;yJ  xU    ngz;",""
"","","apLjYk;"
"","mYtyhpd;  rKfj;jpy;  epiwNtw;wg;gLtjid  cWjpg;","tpdTjYk;"
"25","gLj;Jtjw;F ,ad;w xt;nthU topKiwAk; vLf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(2) xU ngz; re;Njfegiuj; NjLifapLjyhdJ mtrpa",""
"","khdKiwapy; ngz; mYtyhpdhy; elhj;jg;gLjy; Ntz;",""
"","Lk;.",""
