"","gaq;futhjj;jpw;nfjpuhdJ
2"
"","mj;Jld;> gaq;futhjkhdJ> mjd; gy;NtW tbtq;fsp"
"","Yk;  ntspg;gLj;jy;fspYk;  ehLfspdJ  rKjhaj;jpd;"
"","ge;Njhg];Jf;Fk; rkhjhdj;Jf;Fk;  xU ghhpa mr;RWj;jyhf"
"","cs;sjhjyhYk;@ mj;Jld; ,yq;ifiaAk;> mjd; kf;fisAk;>"
"5","Mjdq;fisAk; gaq;futhjr; nray;fspypUe;Jk; njhlh;Ggl;l"
"","nray;fspypUe;Jk;  ghJfhj;jy;  murhq;fj;jpd;  Kjd;ikf;"
"","fliknahd;whf cs;sjhjyhYk;@"
"","mj;Jld;>  vitNaDk;  gaq;futhjr;  nray;fisAk;"
"","njhlh;Ggl;l  nray;fisAk;  vjph;j;jy;  njhlh;ghd  ve;j"
"10","rh;tNjr rhjdq;fSf;F ,yq;if ifnahg;gkpLeh; xd;whf"
"","te;Js; sNjh me;j rh;tNjr rhjdq;fSf;F cs;ehl;Lr; rl;lg;"
"","gaidf; nfhLg;gjw;fhd rl;lq;fisahf;Ftjw;F ,yq;if"
"","flg;ghl;bd;fPo; cs;sjhjyhYk;@"
"","mj;Jld;>  ,yq;if  murhq;fk;>  Vida  ,iwik"
"15","nfhz;Ls;s ehLfisAk; mtw;wpd; kf;fisAk; gaq;futhjr;"
"","nray;fspd; nfhLikapypUe;J ghJfhg;gjw;F cWjpg{z;Ls;"
"","sjhjyhYk;@"
"","mj;Jld;>  rh;tNjrj;  junewpfspdJk;  epakq;fspdJk;"
"","cs;ehl;Lj; NjitfspdJk; mbg;gilapd;kPJ>  gaq;futhjj;"
"20","Jf;nfjpuhff; Fw;wtpay; ePjpia epUtfpg;gjw;fhd gaDs;s"
"","Kiwiknahd;iw tYTWj;JtjD}lhf cs;ehl;L kw;Wk;"
"","rh;tNjrg; gaq;futhjj;ij mbNahL mopj;Jj; jLg;gjw;F"
"",",yq;if  cWjpg{z;Ls;sjhjyhYk;  tpUk;Gfpd;wjhj"
"","yhYk;@"
"25","mj;Jld;>  ,yq;if  kf;fspd;  chpikfSf;Fk;  Rje;jpuj;"
"","Jf;Fk; chpa Vw;wq;fPfhuj;ijAk; kjpg;igAk; cWjpg;gLj;Jk;"
"","Nehf;fj;Jf;fhfTk; Ms;Gy xUikg;ghl;ilg; ghJfhg;gjw;"
"","fhfTk; ,yq;if kf;fspd; ,iwikia mjpfhpg;gjw;fhfTk;"
"","Njrpa  ge;Njhg];ijf;  fhj;jy;  jiyaha  Kf;fpaj;Jtk;"
"30","tha;e;jjhfTs;snjd  ,yq;if  murhq;fk;  fUJfpd;wjh"
"","jyhYk;@"
