"","gaq;futhjj;jpw;nfjpuhdJ
65"
"","fhyg;gFjpahdJ>  mg;gzpg;Giuapd;  Muk;g  njhopw;gL"
"","fhyg;gFjp  Kbtile;j  gpd;dh;>  ,Ugj;Jehd;F  kzpj;jp"
"","ahyq;fSf;Ff; Fiwahj ,ilNtisnahd;wpd; gpd; njhlq;F"
"","jy; Ntz;Lk;."
"5","(6)  ,g;gphptpd;fPohd  VNjDk;  gzpg;Giuf;Fg;  gad;"
"","nfhLg;gjw;nfd>  nghypRg;  ghpNrhjfh;  jiyikajpgjp>"
"","VNjDk;  MAje;jhq;fpa    gil  cWg;gpdh;fspd;  cjtpia>"
"",",iaghd MAje;jhq;fpa gilapd; VTehplkpUe;J ngwg;gl;l"
"","Kd;dq;fPfhuj;Jld;> ngw;Wf;nfhs;syhk;."
"10","(7)  mj;jifa  gzpg;Giuf;Fg;  gad;nfhLf;Fk;  Nehf;fj;"
"","Jf;fhf>  mj;jifa  ,lg;gug;igr;  Rw;wpj;  jilf;fapWLjy;"
"","nghypR mYtyh;fSf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
"","(8)  mj;jifa  gzpg;Giuapd;  njhopw;gLfhyg;gFjpapd;"
"","NghJk; mj;Jld; ,U njhopw;gLfhyg;gFjpfSf;fpilNaahd"
"15",",Ugj;Jehd;F kzpj;jpahy ,ilNtisnahd;wpd; NghJk;>"
"","mJ  rhh;gpy;  mjpfhukspf;fg;gl;l  vtNuDk;  nghypR"
"","mYtyUf;F my;yJ mJ rhh;gpy; mjpfhukspfg;gl;l VNjDk;"
"","MAje;jhq;fpa  gilapd;  cWg;gpdnuhtUf;Fg;  gpd;tUtd"
"","rl;lKiwahdjhjy; Ntz;Lk; :-"
