"","118","gaq;futhjj;jpw;nfjpuhdJ"
"","",""",yq;if gpizaq;fs;> ghpth;j;jid Mizf;FOtpd;"
"","","gzpg;ghsh;  jiyikajpgjp""  vd;gJ>  2021  Mk;"
"","","Mz;bd;  19  Mk;  ,yf;f>  ,yq;if  gpizaq;fs;>"
"","","ghpth;j;jid  Mizf;FOr;  rl;lj;jpd;  19  Mk;"
"5","","gphptpd;fPo;  epakpf;fg;gl;l  gzpg;ghsh;  jiyik"
"","","ajpgjp vdg; nghUs;gLk;@"
"","","""njhiyj;njhlh;G gzpg;ghsh; jiyikajpgjp"" vd;gJ>"
"","","1991  Mk;  Mz;bd;  25  Mk;  ,yf;f>  ,yq;if"
"","","njhiyj;njhlh;Gr;  rl;lj;jpd;  22M  vd;Dk;"
"10","","gphptpd;fPo;  epakpf;fg;gl;l  gzpg;ghsh;  jiyik"
"","","ajpgjp vdg; nghUs;gLk;@"
"","","""rhd;Wf; fl;lisr;rl;lk;"" vd;gJ> (14 Mk; mj;jpahakhd)"
"","","rhd;Wf; fl;lisr;rl;lk; vdg;nghUs;gLk;@"
"","","""mth epiwT"" vd;gJ> (26 Mk; mj;jpahakhd) ,yQ;rr;"
"15","","rl;lj;jpy;  mj;jifa  nrhy;yikg;gpw;F  Fwpj;jspf;"
"","","fg;gl;l mNj fUj;ijf; nfhz;bUf;fpwJ@"
"","","""ntspehl;Lr; nryhtzpj; jpizf;fsj; jiyth;"" vd;gJ"
"","","2017  Mk;  Mz;bd;  12  Mk;  ,yf;f>  ntspehl;Lr;"
"","","nryhtzpr;  rl;lj;jpd;  fUj;jpDs;  ntspehl;Lr;"
"20","","nryhtzpj; jpizf;fsj; jiyth; vdg; nghUs;"
"","","gLk;@"
"","","""kdpj    chpikfs;  Mizf;FO""  vd;gJ>  1996  Mk;"
"","","Mz;bd; 21 Mk; ,yf;f> ,yq;if kdpj chpikfs;"
"","","Mizf;FOr; rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if"
"25","","kdpj chpikfs; Mizf;FO vdg;nghUs;gLk;@"
"","","""tq;fpj;njhopw;rhuh  epjp  epWtdk;""  vd;gJ>  2006  Mk;"
"","","Mz;bd; 6 Mk; ,yf;f> epjprhh; nfhLf;fy;thq;fy;"
"","","fis  mwpf;ifaply;  rl;lj;jpd;fPo;>  mj;jifa"
"","","nrhy;yikg;Gf;F Fwpj;jspf;fg;gl;l mNj fUj;ijf;"
"","","nfhz;Ls;sJ@"
"30","",""
