"","gaq;futhjj;jpw;nfjpuhdJ
105"
"","(6) (m) ghprPyidf; Fohj;jpd; jtprhsh; RfaPdk; my;yJ"
"","NtW jFjpaPdk; fhuzkhf my;yJ ,yq;ifapy; ,y;yhik"
"","fhuzkhf my;yJ NtW VNjDk; fhuzj;Jf;fhf mtuJ"
"","gjtpapd; flikfisg; Ghptjw;F jw;fhypfkhf ,ayhjtuhf"
"5","te;jhy;> rdhjpgjp mtuJ ,lj;jpy; nrayhw;Wtjw;F ghprPy"
"","idf; Fohj;jpd; NtW vtNuDk; cWg;gpdiu epakpf;fyhk;."
"","(M)  ghprPyidf;  Fohj;jpd;  cWg;gpdnuhUth;  RfaPdk;"
"","my;yJ  NtW  jFjpaPdk;  fhuzkhf  my;yJ  ,yq;ifapy;"
"",",y;yhik fhuzkhf my;yJ NtW VNjDk; fhuzj;Jf;fhf"
"10","mtuJ gjtpapd; flikfisg; Ghptjw;F jw;fhypfkhf ,ayhj"
"","tuhf te;jhy;> rdhjpgjp mtuJ ,lj;jpy; nrayhw;Wtjw;F"
"","NtW vtNuDk; Mis epakpf;fyhk;."
"","(,) 89 Mk; kw;Wk; 91 Mk; gphptpd; Vw;ghLfs; jtrhsuhf"
"","my;yJ  cWg;gpduhf  nrayhw;Wtjw;F  epakpf;fg;gl;l"
"15","vtNuDk; Ms; njhlh;gpy; Vw;Giladthjy; Ntz;Lk;."
"","(7) ghprPyidf; Fohj;jpd; vtNuDk; cWg;gpdh; my;yJ"
"","jtprhsh;  rdhjpgjpf;F  mjw;nfd  Kfthpapl;lDg;gg;gl;l"
"","fbjj;jpd;  %yk;  ve;Neuj;jpYk;  gjtpapypUe;J  tpyfyhk;"
"","vd;gJld; mj;jifa gjtp tpyFif rdhjpgjpapdhy; Vw;Wf;"
"20","nfhs;sg;gl;ljd;Nky; gaDWjYk; Ntz;Lk;."
"","(8)  (m)  vtNuDk;  cWg;gpdhpd;  ,wg;G>  gjtp  tpyFif"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  Vw;gLk;gl;rj;jpy;"
"","rdhjpgjp 89  Mk; kw;Wk; 91 Mk; gphpTfspd; Vw;ghLfSf;"
"","fika mtuJ ,lj;jpy; nrayhw;Wtjw;F ,d;ndhU Mis"
"25","epakpf;fyhk;."
"","(M) rdhjpgjp mj;jifa ntw;wplk; ,lk;ngw;wjpypUe;J xU"
"","khjj;jpDs;  (m)  vd;Dk;  ge;jpapd;  Nehf;fq;fSf;fhf"
"","mt;TWg;gpdiu epakpj;jy; Ntz;Lk;."
