"","gaq;futhjj;jpw;nfjpuhdJ
117"
"",""",wf;Fkjp 
kw;Wk; 
Vw;Wkjp 
fl;Lg;ghl;lhsh;"
"","jiyikajpgjp"" vd;gJ> 1969 Mk; Mz;bd; 1 Mk;"
"",",yf;f>  ,wf;Fkjp  kw;Wk;  Vw;Wkjp  (fl;Lg;ghl;L)r;"
"","rl;lj;jpd;  2  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  fl;Lg;"
"5","ghl;lhsh; jiyikajpgjp vdg; nghUs;gLk;@"
"","""Culq;F""  vd;gJ>  VNjDk;  tPjp>  Gifapujg;  ghij>"
"","Ruq;fg;ghij> Ms;Gy fly;> mUtp> g{q;fh> re;ij>"
"","flw;fiu  kw;Wk;  nghOJNghf;F  ,lg;gug;G"
"","cs;slq;fyhf nghJ ,lnkhd;wpy; my;yJ mt;tplj;"
"10","jpD}lhf  rKfkspj;jiy  my;yJ  elkhLtij"
"","jilnra;jy; vdg; nghUs;gLk;@"
"","""Fwpj;njhJf;fg;gl;l epjprhuhj njhopy;"" vd;gJ> 2006 Mk;"
"","Mz;bd; 6 Mk; ,yf;f> epjprhh; nfhLf;fy;thq;fy;"
"","fis  mwpf;ifaply;  rl;lj;jpy;  cs;s  mr;nrhy;y"
"15","ikg;Gf;F  Fwpj;jspf;fg;gl;l  mNj  fUj;ijf;"
"","nfhz;Ls;sJ@"
"","""Rq;fg;  gzpg;ghsh;  jiyikajpgjp""  vd;gJ>  (235  Mk;"
"","mj;jpahakhd)  Rq;ff;  fl;lisr;rl;lj;jpd;  2  Mk;"
"","gphptpd;fPo; 
epakpf;fg;gl;l 
gzpg;ghsh;"
"20","jiyikajpgjp vdg; nghUs;gLk;@"
"","""epjprhh; cstwpjw; $wpd; gzpg;ghsh;"" vd;gJ> 2006 Mk;"
"","Mz;bd; 6 Mk; ,yf;f> epjprhh; nfhLf;fy;thq;fy;"
"","fis mwpf;ifaply; rl;lj;jpd;fPo; ngah;Fwpf;fg;gl;l"
"","epjprhh; cstwpjw; $wpd; jiyth; vdg; nghUs;gLk;@"
"25",""",yq;if Njrpa Gyikr; nrhj;J mYtyfj;jpd; gzpg;"
"","ghsh; jiyikajpgjp"" vd;gJ> 2003 Mk; Mz;bd;"
"","36 Mk; ,yf;f> Gyikr; nrhj;Jr; rl;lj;jpd; 2 Mk;"
"",";fPo;  epakpf;fg;gl;l  gzpg;ghsh;  jiyik
gphptpd;"
"","ajpgjp vdg; nghUs;gLk;@"
