"","116","gaq;futhjj;jpw;nfjpuhdJ"
"","","(i)
nghypR>  MAje;  jhq;fpa  gilfs;"
"","","my;yJ  fiuNahuf;  fhty;  jpizf;"
"","","fsj;jpd; Ml;fs;@"
"","","(ii)
Fwpj;Jiuf;fg;gl;l  MnshUthpd;"
"5","","gzpfs;> mirTfs; my;yJ ,Ug;gplq;"
"","","fs;@"
"","","(iii)
jilnra;ag;gl;l ,lk; xd;W my;yJ"
"","","jLj;Jitg;gjw;fhf mq;fPfhpf;fg;gl;l"
"","",",lk; xd;W@"
"10","","(iv) ,r;rl;lj;jpd;fPohd  jtWfs;  gw;wp"
"","","Gydha;Tfis elhj;Jjy;> mj;jifa"
"","","Gydha;Tfspd;  fz;Lgpbg;Gfs;>"
"","","ifJnra;ag;gl;L jLj;Jitf;fg;gl;l"
"","","Ml;fs; kw;Wk; Gydha;Tfis elhj;Jk;"
"","","mYtyh;fspd; milahsk;@"
"15","",""
