"","78","","gaq;futhjj;jpw;nfjpuhdJ"
"","","(i)","jtWGhpag;gl;l  ,lj;jpypUe;J  kw;Wk;"
"","","","ghpNrhjpf;fg;gl;l  my;yJ  NjLifaplg;gl;l"
"","","","NtNwNjDk;  ,lj;jpypUe;J  fz;lwpag;gl;l"
"","","","mtjhdpg;Gf;fs;@"
"5","","(ii)","jtiwg;  Ghpe;Js;shnudr;  rhh;j;jg;gl;l"
"","","","MnshUthpd; $w;Wf;fSl;gl> Gydha;tpd;"
"","","","NghJ gjpTnra;ag;gl;l vy;yhf; $w;Wf;fSk;@"
"","","(iii)","epGzh;fspd;  mwpf;iffs;>  Gifg;glq;fs;>"
"","","","cUtiufs; kw;Wk; tiuglq;fs;@"
"10","","(iv)","fhyj;Jf;fhyk; rl;lj;Jiwj; jiyikajpgjp"
"","","","Fwpj;Jiuf;ff;$bathwhd  NtNwNjDk;"
"","","","tplag;nghUs;@"
"","","(v)","elhj;jg;gl;l Gydha;T njhlh;ghd mwpf;if"
"","","","nahd;W@ mj;Jld;"
"15","","(vi)","51  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  tpNrl"
"","","","Gydha;thsh;fs; Fohj;jpdhy; elhj;jg;gl;l"
"","","","Gydha;Tfs; gw;wpa vy;yh KbTfSk;."
