"","mtrpakhff;$bathwhd 
NtnwitNaDk;"
"","jfty;fs;."
"","(3) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l mj;jifaNthh;"
"10","Ms; rKfkspj;jpuhjpUg;gpd;> ifJnra;fpd;w mYtyh;> (1) Mk;"
"","cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  mwptpg;G  ve;j  MSf;Fr;"
"","Nrh;g;gpf;fg;glNtz;LNkh me;j Mspd; Msilahsk; kw;Wk;"
"","mth; vq;Fs;shh;  vd;gdgw;wpr; re;Njfeghplk; tprhhpj;jy;"
"","Ntz;Lnkd;gJld;
;>  re;Njfegh;  mj;jifa  jfty;fis"
"15","toq;fpdhy;>  mj;jifa  MSf;F  xg;Gf;  nfhs;siyr;"
"","Nrh;g;gpg;gjw;fhd  ,ad;w  vy;yh  eltbf;iffSk;"
"","vLf;fg;gLjYk;  Ntz;Lk;.  nrhy;yg;gl;l  mwptpg;gpd;"
"","gpujpnahd;W re;NjfegUf;Fr; Nrh;g;gpf;fg;gLjy; Ntz;Lk;."
"","(4)  re;Njfegh;  ve;jg;  nghypR  epiyaj;jpy;  jLj;J"
"20","itf;fg;gl;Ls;shNuh  me;jg;  nghypR  epiyaj;jpw;Fg;"
"","nghWg;ghfTs;s  mYtyh;>  nray;Kiwf;Ffe;jtiu"
"","tpiuthfTk;>  vg;gl;rj;jpYk;  ifJnra;ag;gl;ljpypUe;J"
"",",Ugj;jpehd;F 
kzpj;jpahyq;fSf;Fg; 
gpe;jhkYk;"
"","nghUsstpy;  ,r;rl;lj;jpw;fhd  ,uz;lhk;  ml;ltizapy;"
"25","jug;gl;l  gbtj;jpy;  mj;jifa  ifJnra;jy;  kw;Wk;"
"","jLj;Jitj;jiy  kdpj  chpikfs;  Mizf;FOtpw;F"
"","mwptpj;jy; Ntz;Lk; vd;gJld;> nghUsstpy; ,r;rl;lj;jpd;"
"","%d;whk;  ml;ltizapy;  jug;gl;l  gbtj;jpy;  nghypRg;"
"","ghpNrhjfh;  jiyikajpgjpf;F  my;yJ  mtuJ  mjpfhu"
"30","kspf;fg;gl;l gpujpepjpf;F mwptpj;jYk; Ntz;Lk;."
