"","gaq;futhjj;jpw;nfjpuhdJ
115"
"","""Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lk;"""
"","vd;gJ> 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lk;  vdg;"
"","nghUs;gLk;@"
"5","""fhzp Mizahsh; jiyikajpgjp"" vd;gJ> (464 Mk;"
"","mj;jpahakhd)  fhzp  mgptpUj;jpf;  fl;lisr;"
"","rl;lj;jpd; 3 Mk; gphptpd;fPo; epakpf;fg;gl;l Miz"
"","ahsh; jiyikajpgjp vdg; nghUs;gLk;@"
"","""Nkhl;lhh; thfd Mizahsh; jiyikajpgjp"" vd;gJ>"
"10","(203 Mk; mj;jpahakhd) Nkhl;lhh; thfdr; rl;lj;jpd;"
"","204  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  Mizahsh;"
"","jiyikajpgjp vdg; nghUs;gLk;@"
"","""Ml;fisg;  gjpTnra;tjw;fhd  Mizahsh;  jiyik"
"","ajpgjp"" vd;gJ> 1968 Mk; Mz;bd; 32 Mk; ,yf;f>"
"","Ml;fisg; gjpTnra;jy; rl;lj;jpd; 3 Mk; gphptpd;fPo;"
"15",""
"","epakpf;fg;gl;l  Mizahsh;  jiyikajpgjp  vdg;"
"","nghUs;gLk;@"
