"","gaq;futhjj;jpw;nfjpuhdJ
108",""
"","(I)
(C) kw;Wk; (v) Mfpa ge;jpfspd; Vw;ghLfSf;fika>",""
"","ghprPyidf; Fohj;jpw;F ntsptplg;gl;l jfty;fs; njhlh;",""
"","ghf fz;bg;ghd me;juq;fj;jd;ikiag; NgZjy;.",""
"","93. (1) ghprPyidf; Fohj;jpd; cWg;gpdh;fs; (,r;rl;lj;jpd;","cWg;gpdh;fs;"
"","","gfpuq;f"
"5","f
o
 mth;fspd; gzpfspd; tiuaWf;fg;gl;l Nehf;fj;Jf;fhf)",""
"","","Nritahsh;"
"","jz;lidr; rl;lf;Nfhit> (26 Mk; mj;jpahakhd) ,yQ;rr;",""
"","","fshff; fUjg;"
"","rl;lk; kw;Wk; rhd;Wf; fl;lisr; rl;lj;jpd; Nehf;fq;fSf;fhf","gLjy;"
"","","Ntz;Lk;"
"","""gfpuq;f Nritahsh;fshf"" fUjg;gLjy; Ntz;Lk;.",""
"","(2)  ghprPyidf;  Fohk;  ,yQ;rr;  rl;lj;jpd;  fUj;jpDs;",""
"10","""ml;ltizg;gLj;jg;gl;l epWtdk;"" xd;whff; fUjg;gLjy;",""
"","Ntz;Lk; vd;gJld; mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;f",""
"","nghUsikj;Jf; nfhs;sg;gLjYk; Ntz;Lk;.",""
"","94. (1) rdhjpgjp xt;Nthuhz;bd; ,WjpapypUe;J  %d;W","ghprPyidf;"
"","","Fohj;jpd;"
"","khjq;fspDs;  ghprPyidf;  Fohj;jpd;  mwpf;iffisAk;",""
"","","mwpf;iffSk;"
"15","gpd;tUtd  njhlh;ghd  tpguq;fis  cs;slf;f  Ntz;ba",""
"","","Mz;lwpf;"
"","Mz;lwpf;nahd;iwAk;  ghuhSkd;wj;jpd;  Kd;dh;  ,Ljy;","iffSk;"
"","Ntz;Lk;:-",""
"","(m)
,r;rl;lj;jpd;  fPo;  nghypR  mYtyh;fs;>  MAje;",""
"","jhq;fpa  gilfspd;  cWg;gpdh;fs;  mj;Jld;",""
"20","fiuNahu fhty; mYtyh;fspdhyhd jj;Jtq;f",""
"","spd; gpuNahfk;@",""
"","(M)
,r;rl;lj;jpd; fPo; Mf;fg;gl;l xOq;Ftpjpfs;> gzpg;G",""
"","fs; kw;Wk; fl;lisfs;@ mj;Jld;",""
"","(,)
nghypR  mYtyh;fs;>  MAje;jhq;fpa  gilfspd;",""
"25","cWg;gpdh;fs; mj;Jld; fiuNahuf; fhty; mYtyh;",""
"","fspdhyhd  jj;Jtq;fspd;  gpuNahfj;jpd;  tpis",""
"","thd  vtNuDk;  Mspd;  mbg;gil  chpikfspd;",""
"","kPWif  njhlh;ghf  nra;ag;gl;l  Kiwg;ghLfs;",""
"","my;yJ rhh;j;Jjy;fs; vitNaDkpUg;gpd; mit:",""
