"","4","","gaq;futhjj;jpw;nfjpuhdJ"
"","","(iv)",",yq;ifapy;  gjpTnra;ag;gl;l  my;yJ"
"","","",",yq;if  murhq;fj;jpw;Fr;  nrhe;jkhd"
"","","","my;yJ  mjdhy;  gad;gLj;jg;gl;l  xU"
"","","","thD}h;jpapd;kPJ my;yJ fyj;jpd;kPJ my;yJ"
"5","","","mJ njhlh;gpy;@"
"","","(v)",",yq;ifapd;  Ms;Gy  ePh;g;gug;GfSk;"
"","","","thd;ntspAk;  cl;gl  ,yq;if  Ms;Gyj;jp"
"","","","Ds;shd  xU  thD}h;jpapd;kPJ  my;yJ"
"","","","fyj;jpd;kPJ my;yJ mJ njhlh;gpy;@"
"10","","(vi)","KOikahf my;yJ gFjpastpy; ,yq;if"
"","","","apd; ,uh[je;jpu my;yJ J}jufj; J}Jf;FO"
"","","","nthd;wpd;  my;yJ  ,yq;ifapd;    J}juf"
"","","","mYtynuhUthpd; mYtyf tsTfspDs;
>"
"","","","my;yJ  mj;jifa  tsTfs;  njhlh;gpy;"
"15","","","my;yJ  mj;jifa  ,uh[je;jpu  my;yJ"
"","","","J}jufj; J}Jf;FOj; jiythpd; tjptplj;jpy;"
"","","","my;yJ vtNuDk; ,uh[je;jpu my;yJ J}juf"
"","","","mYtyhpd; my;yJ mj;jifa J}Jf;FOtpd;"
"","","","NtnwtNuDk; Copahpd; tjptplj;jpy;@"
"20","","(vii)","KOikahf my;yJ gFjpastpy; ,yq;if"
"","","","murhq;fj;jpd;  epajpr;rl;lr;  rignahd;wpd;"
"","","",",yq;iff;F ntspNa mike;Js;s mYtyf"
"","","","tsTfspDs; my;yJ mj;jifa tsTfs;"
"","","","njhlh;gpy;>  my;yJ  mj;jifa  epajpr;rl;lr;"
"25","","","rigapd; CopanuhUthpd; tjptplj;jpDs;>"
