"","gaq;futhjj;jpw;nfjpuhdJ
81"
"","(4)  Nky;ePjpkd;wk;>  (3)  Mk;  cl;gphptpd;fPo;  rl;lj;Jiwj;"
"","jiyikajpgjpapdhy;  nra;ag;gl;l  tpz;zg;gj;ij"
"","ftdj;Jl;nfhz;ljd;  Nky;>  jtiwg;  Ghpe;Js;shnudr;"
"","rhh;j;jg;gl;l  Ms;  ePjpkd;wj;jpd;Kd;  Njhd;Wtjw;Ff;"
"5","fl;lisapLjy;  Ntz;Lnkd;gJld;  ePjpkd;wj;jpdhy;"
"","Rkj;jg;gl;l  epge;jidfisg;gw;wp    mj;jifa  MSf;F"
"","mwptpj;jYk;  Ntz;Lk;@  mj;Jld;  ePjpkd;wj;jpdhy;"
"","Nfl;fg;gLtjw;Fk; mt;thW Rkj;jg;gl;l epge;jidfSf;Fr;"
"","rk;kjpg;gjw;Fkhd  tha;g;nghd;iw  mtUf;F  mspj;jYk;"
"10","Ntz;Lk;."
"","(5)  mj;jifa  Ms;>  mj;jifa  epge;jidfisg;"
"","h
j
jpnra;tjw;fhf tpjpf;fg;gl;l fhyg;gFjpapd;NghJ (4) Mk;
g"
"","cl;gphptpd;fPo; Rkj;jg;gl;l epge;jidfisg; g{u;j;jpnra;jhy;>"
"","rl;lj;Jiwj; jiyikajpgjp> Ghpag;gl;Ls;sjhfr; rhh;j;jg;gl;l"
"15","jtWnjhlh;gpy;  mj;jifa  MSf;nfjpuhd  Fw;wtpay;"
"","tof;Feltbf;iffisj; njhLj;jyhfhJ."
"","(6)  mt;ths;>  nry;Ygbahd  rhf;fpd;wp  mj;jifa"
"","epge;jidfSf;F  ,zq;fpnahOfj;jtwpd;>  rl;lj;Jiwj;"
"","jiyikajpgjp re;NjfegUf;fhd mwptpj;jYld;> mj;jifa"
"20","epge;jidfis 
g{u;j;jpnra;tjw;F 
re;NjfegUf;Ff;"
"","nfhLf;fg;gl;l fhyg;gFjp fope;jgpd;dh;> mj;jifa MSf;"
"","nfjpuhd Fw;wtpay; tof;Feltbf;iffisj; njhLf;fyhk;."
