"","gaq;futhjj;jpw;nfjpuhdJ
43",""
"","(M)  tprhuizapd;  gpd;dh;>  ePjpthd;  ,r;rl;lj;jpd;fPo;",""
"","jtnwhd;iw re;Njfegh; Ghpe;Js;shh; vd ek;Gtjw;F VNjDk;",""
"","epahakhd VJ cs;sJ vd mgpg;gpuhag;gbd;> re;Njfegh;",""
"","tpsf;f kwpay; fl;Lf;fhg;gpy; ,lg;gLjy; Ntz;Lk;.",""
"5","(,) re;Njfegh; ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpe;Js;shh;",""
"","vd ek;Gtjw;F fhuzq;fs; vJTk; ,y;yhjtplj;J> mth;",""
"","gpizapy; tpLtpf;fg;gLjy; Ntz;Lk;.",""
"","(6) ,g;gphptpd; fPohd tof;F eltbf;iffs; ,ufrpakhf",""
"","elhj;jg;gLjy; Ntz;Lk;.",""
"10","",""
"","37.  re;Njfegh;  xUth;  31  Mk;  gphptpd;fPo;  Mf;fg;gl;l","jLj;J"
"","","itj;jy;"
"","jLj;Jitj;jy;  fl;lisapd;fPo;  gd;dpnuz;L  khjq;fis",""
"","","fl;lisfspd;"
"","tpQ;Rfpd;w  fhyg;gFjpnahd;Wf;F  jLj;Jitf;fg;gLjy;",""
"","","fPohd"
"","MfhJ.",""
"","","Mff;$ba"
"","","jLj;J"
"","","itj;jy;"
"","","fhyg;gFjp"
"","38.  (1)  jLj;Jitj;jy;  fl;lis  xd;W  KbTwhjpUf;Fk;","ePjpthd;"
"","","Kd;dh;"
"15","NghJ> re;Njfegh; xt;nthU gjpdhd;F ehl;fSf;F xUjlit",""
"","","epWj;jg;gl"
"","ePjpthd; xUth; Kd;dh; epWj;jg;gLjy; Ntz;Lk;.",""
"","","Ntz;ba"
"","","re;Njegh;"
"","(2) ePjpthd;> mth; Kd;dh; re;Njfegh; epWj;jg;gLtjd;",""
"","Nky;>  28  Mk;  gphptpd;  Vw;ghLfSld;  ,zq;fpnahOFjy;",""
