"","gaq;futhjj;jpw;nfjpuhdJ
51"
"","(4) re;NjfegnuhUth; vq;F fl;Lf;fhg;gpy; itf;fg;gl;Ls;"
"","shNuh  mq;
;Fs;s  nghypR  epiyaj;Jf;F  my;yJ  jLj;J"
"","itj;jy; ,lj;Jf;Fg; nghWg;ghfTs;s mYtyh;> mr;re;Njf"
"","egh;-"
"5","(m)
xU khjj;Jf;F tpQ;Rfpd;w fhyg;gFjpnahd;Wf;F"
"","jLj;Jitf;fg;gl;Ls;stplj;J@ my;yJ"
"","(M)
tpsf;fk; njhlq;Fk; tiu tpsf;fkwpaypy; itf;fg;"
"","gl;Ls;stplj;J@ my;yJ"
"","(,)
tpsf;fk; KbtilAk;tiu tpsf;fkwpaypy; itf;fg;"
"10","gl;Ls;stplj;J>"
"","gpd;tUk;  jftiy  cs;slf;fp  re;Njfeghpd;  fpl;ba  ,uj;j"
"","cwtpdUf;Fk;  kdpj chpikfs; Mizf;FOTf;Fk; mwptpj;jy;"
"","toq;Fjy; Ntz;Lk;:-"
"","(i) ve;j VJf;fspd; kPJ jLj;Jitj;jy; my;yJ"
"15","tpsf;fkwpay;  fhyg;gFjpapd;  ePbj;jYf;Ff;"
"","fl;lisaplg;gl;Ls;sNjh me;j VJf;fs;@"
"","(ii) re;Njfegh; jLj;Jitf;fg;gl;Ls;s epiyik"
"","fspy;> eilngw;Wf;nfhz;bUf;fpd;w Gydha;T"
"","fSf;Fg;  gq;fkpd;wp>  mg;Gydha;Tfs;  chpa"
"20","tpopg;Gf;ftdj;JlDk; JhpjkhfTk; elhj;jg;"
"","gLtjw;Fj; Njitahd jfty;fs;@ mj;Jld;"
"","(iii) re;Njfegh;  tpsf;fkwpay;  fl;Lf;fhg;gpy;"
"","itf;fg;gl;Ls;s epiyfspy;> tplaj;Jf;Nfw;g>"
"","Vd;  Fw;wtpay;  tof;F  eltbf;iffisj;"
"25","njhLj;jy;  cldbahf  ,lk;ngwKbah"
"","Js;sJ  my;yJ  tpsf;fj;ij  cldbahfj;"
"","njhlq;fg;gl KbahJs;sJ my;yJ tpsf;fj;ij"
"","Jhpjkhf Kbf;fg;gl KbahJs;sJ vd;gjw;"
"","fhd fhuzq;fs;."
