"","72","","gaq;futhjj;jpw;nfjpuhdJ"
"","","(<)","fhz;gpg;Gg;  nghUl;fis  murhq;fg;  gFg;gha;"
"","","","thsUf;F> NtnwtNuDk; cs;ehl;L my;yJ ntspehl;L"
"","","","epGzUf;F my;yJ murhq;f jlatpay;rhh; kUj;Jt"
"","","","tpNrl epGznuhUtUf;F mDg;gpitj;jy;@"
"5","","(c)","epGzh;fspdhy; ,iaghd ghpNrhjidfSk; ghPl;rpg;"
"","","","Gf;fSk; elhj;jg;gLjy;@"
"","","(C) tpjpf;fg;glf;$bathwhd  VNjDk;  epge;jidf;",""
"","","","fika> tq;fpf;fzf;Ffis Klf;Fjy; my;yJ NtW"
"","","","epjprhh; itg;Gf;fisAk; fzf;FfisAk; Klf;Fjy;:"
"","","","Mapd;>  ePjpthd;>  xd;wpy;  mtuJ  nrhe;jg;"
"10","","",""
"","","","gpNuuizapd;kPJ my;yJ mJrhh;gpy; nra;ag;gl;l"
"","","","tpz;zg;gnkhd;wpd;kPJ> VNjDk; rl;lKiwahd"
"","","","Nehf;fj;Jf;fhf>  mj;jifa  fl;lisia  NtW"
"","","","gLj;jyhk;  my;yJ  VNjDk;  mj;jifa  fzf;if"
"15","","","itj;jpUg;gthpdhy; mj;jifa fzf;Ffspy; cs;s"
"","","","epjpfs; ey;nyz;zj;Jld; gad;gLj;jg;gLtjid"
"","","","mDkjpf;fyhk;@"
"","","(v)","vtNuDk;  Nrittoq;Feuhy;  toq;fg;gLfpd;w"
"","","","Nritfspd; toq;Fifia ,ilepWj;Jjy; my;yJ"
"20","","","NtWgLj;Jjy;:"
"","","","Mapd;>  ePjpthd;>  xd;wpy;  mtuJ  nrhe;jg;"
"","","","gpNuuizapd;kPJ my;yJ mJrhh;gpy; nra;ag;gl;l"
"","","","tpz;zg;gnkhd;wpd;kPJ> VNjDk; rl;lKiwahd"
"","","","Nehf;fj;Jf;fhf>  mj;jifa  Nritfspd;  ngWeh;"
"25","","","fspdhy; mj;jifa Nritfs; ey;nyz;zj;Jld;"
"","","","gad;gLj;jg;gLtij  ,ayr;nra;J  mj;jifa"
"","","","fl;lisfis NtWgLj;jyhk;@ mj;Jld;"
"","","(V)","fhg;Gg; ngl;bfisj; jpwj;jy;."
