"","","nra;jy;> mjid cilikapy; itj;jpUj;jy; my;yJ"
"20","","gad;gLj;Jjy;."
"","4.","(1) (m) ,wg;ig Vw;gLj;Jk; cl;fUj;Jld; 3 Mk; gphptpd;"
"","","(2)  Mk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapw;"
"","","Fwpj;Jiuf;fg;gl;l  jtiwg;  Ghpfpd;wtUk;>"
"","","mj;jifa jtiwg; GhpAk;NghJ NtnwtNuD"
"25","","khspd;  ,wg;ig  Vw;gLj;Jfpd;wtUkhd"
"","","vtNuDkhs;> Nky;ePjpkd;wj;jpdhy; Fw;wj;jPh;g;"
"","","gspf;fg;gLtjd;Nky; kuzj;jpdhy; jz;bf;fg;"
"","","gLjy; Ntz;Lk;@"
"","","(M)
ge;jp  (m)  tpy;  Fwpg;gPLnra;ag;gl;l  jtWfs;"
"30","","jtpu  3  Mk;  gphptpd;fPohd  jtnwhd;iwg;"
"","","Ghpfpd;w vtNuDkhs;> Nky; ePjpkd;wj;jpdhy;"
"","","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;  ,Ugjhz;L"
