"","gaq;futhjj;jpw;nfjpuhdJ
37",""
"","(4) mj;jifa re;Njfegh; njhlh;gpyhd Gydha;T nghypR",""
"","ghpNrhjfh;  jiyikajpgjpapdhy;  gzpf;fg;gl;lthW",""
"","mj;jifa NtW nghyp]; mYtyh;fspdhy; njhlug;gLjy;",""
"","Ntz;Lk;.",""
"5","(5)  ePjpthd;>  rhh;j;jg;gl;l  rpj;jputijia  Ghpe;Js;s",""
"","MnshUtUf;F vjpuhf Fw;wtpay; tof;F eltbf;iffis",""
"","njhlUtjw;F  rl;lj;Jiwj;  jiyikajpgjpia  ,ayr;",""
"","nra;tjw;F rhh;j;jg;gl;l rpj;jputij gw;wpa Gydha;T xd;iw",""
"","njhlq;Ftjw;F  nghypR  ghpNrhjfh;  jiyikajpgjpia",""
"10","gzpj;jy; Ntz;Lk;.",""
"","30.  (1)  MnstUk;  Fw;wtpay;  tof;F  eltbf;iffis","tpsf;f"
"","","kwpaypd;"
"","njhlh;e;jpUe;jhyhd;wp  mtUila  ifJ  nra;jy;  jpfjpapy;",""
"","","Mff;$ba"
"",",Ue;J  Xuhz;il  tpQ;Rfpd;w  fhyg;gFjp  xd;Wf;F",""
"","","fhyg;gFjp"
"","tpsf;fkwpaypy; itj;jpUf;fg;gLjy; MfhJ:",""
"15","MapDk; vt;thwhapDk;> tpsf;fkwpay; fhyg;gFjpahdJ>",""
"","rl;lj;Jiw jiyikajpgjpapdhy; nra;ag;gl;l tpz;zg;gk;",""
"","xd;wpd; kPJ> Nky; ePjpkd;wj;jpd; ePjpgjp xUthpd; fl;lis",""
"","xd;wpd;  kPJ>  ePbf;fg;glyhk;>  ,J  xUjlitapy;  %d;W",""
"","khjq;fis tpQ;RjyhfhJ.",""
"20","(2)  Fw;wtpay;  tof;F  eltbf;iffs;  (1)  Mk;  cl;gphptpy;",""
"","Fwpg;gPL nra;ag;gl;l fhyg;gFjpapDs; njhlug;glhjpUg;gpd;>",""
"","ePjpthd; mtuhy; tpjpf;fg;gl Ntz;ba  epge;jidfs; kPJ",""
"","gpizapy; re;Njf egiu tpLtpj;jy; Ntz;Lk;.",""
"","31. (1) (m) ,uz;lhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l VNjDk;","jLj;J"
"","","itj;jw;"
"25","Nehf;fj;jpw;fhf  re;Njfegh;  xUtiu  jLj;Jitg;gjw;F",""
"","","fl;lisfs;"
"","jLj;Jitj;
;jw;  fl;lis  xd;iw  ehLfpd;w  nghypR",""
"","epiyaj;jpw;F  nghWg;ghfTs;s  mYtynuhUth;>  gpujp",""
"","nghyp]; ghpNrhjfh; jiyikajpgjpf;F vOj;jpy; tpz;zg;gk;",""
"","xd;iwr; nra;ayhk;.",""
