"","rhpghh;j;jYf;fhf  vOjg;gl;L  Ngzg;gLjYk;",""
"10","",""
"","Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPohd  Vw;ghLfspd;  fPo;  nrayhw;Wfpd;w",""
"","nghypR  mYtyh;  xUth;  ,r;rl;lj;jpd;fPo;    Neh;fhzy;",""
"","nra;ag;gLtjw;F Kd;dh; MnshUtUf;F mtuJ chpikfis",""
"","mwptpj;jy; Ntz;Lk;.",""
"15","(5)  rhj;jpakhd  ,lq;fspnyy;yhk;  Neh;fhzy;  MdJ",""
"","nrtpg;Gy-fl;Gy tbtpy; gjpT nra;ag;gLjy; Ntz;Lk;.",""
"","54.  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  thfdk;>  fyk;>","xU  fyj;ij"
"","","my;yJ"
"","Gifapujk; my;yJ thD}h;jp Mfpatw;iw epWj;Jtjw;fhd",""
"","","thfdj;ij"
"","mtuJ mwpTWj;jy; nghypR mYtyhpdhy; my;yJ NtW",""
"","","epWj;Jtjw;F"
"20","vtNuDk;  Mspdhy;  toq;fg;gl;l  VNjDk;  fl;lisia",""
"","","gyj;ij"
"","VNjDk;  mj;jifa  thfdk;>  fyk;>  Gifapujk;  my;yJ","ghtpj;jy;"
"","thD}h;jpf;F  nghWg;ghfTs;s  Ms;  kjpf;fhjtplj;J>",""
"","mj;jifa  nghypR  mYtyh;  my;yJ  Ms;  mj;jifa",""
"","thfdj;ij  epWj;Jtjw;F  mtrpakhdjhf  ,Uf;ff;$ba",""
"25","thwhd mj;jifa gyhj;fhuj;ij gad;gLj;jyhk;:",""
"","MapDk;  vt;thwhapDk;>  thfdj;ij>  fyj;ij>",""
"","Gifapujj;ij my;yJ thD}h;jpia epWj;Jfpd;w NtW vy;yh",""
"","topfSk; gaDWjpaw;wnjd vz;gpf;fg;gLkplj;J> VNjDk;",""
"","mj;jifa gyhj;fhuj;ij gad;gLj;jg;glyhk;:",""
"30","MapDk; NkYk;> mj;jifa vtNuDk; mYtyh; jz;lidr;",""
"","rl;lNfhitapd;  fUj;njy;iyf;Fs;  jdpg;gl;l  ghJfhg;ig",""
"","gpuNahfpg;gjpy;  jtpu  tpQ;rpa  gyhj;fhuj;ij  gad;gLj;j",""
"","yhfhJ.",""
