"","gaq;futhjj;jpw;nfjpuhdJ
7"
"","murhq;fj;ij my;yJ xU rh;tNjr xOq;fikg; igg;"
"","gpioahdKiwapy; my;yJ rl;lKiwaw;w tifapy;"
"","tYf;fl;lhag;gLj;Jjy;@"
"","(,) mj;jifa  VNjDk;  murhq;fj;ijg;  gzpahw;W"
"5","tjpypUe;J rl;lKiwaw;wtifapy; jLj;jy;@"
"","(<)
,yq;ifapd; my;yJ NtNwNjDk; ,iwiknfhz;l"
"","ehl;bd;  Ms;Gy  xUikg;ghl;Lf;F  Kuzhfr;"
"","nrayhw;Wjy; my;yJ ,iwikia kPWjy;@ my;yJ"
"","(c)
Nghiu ntspg;gug;Gjy; my;yJ Xuq;fhl;Lifia>"
"","gifikia my;yJ td;nraiyf; fpswptpLtjhf"
"10",""
"","mikfpd;w  Njrpa>  ,dhPjpapyhd  my;yJ  kjhPjp"
"","apyhd ntWg;ig vLj;Jiuj;jy;."
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  nranyhd;W"
"","my;yJ rl;ltpNuhjkhd nra;ahik gpd;tUtdthftpUj;jy;"
"15","Ntz;Lk;:-"
