"","(C) mj;jifa Mspd; cilikapy; my;yJ fl;Lg;ghl;"
"","by; ,Uf;ff;$bajhd VNjDk; Mtzk; my;yJ"
"","gUg;nghUs; toq;Fjy;@"
"","(v)
Gydha;it elhj;Jtjw;F cjTjy;@"
"5","(V) Ms;> ,r;rl;lj;jpd; fPo; jtnwhd;iwg; Ghpe;jikf;fhf"
"","re;Njfpf;fg;gLfpd;wtplj;J>  mt;thspd;  ghy;"
"","epiyrhh; $h;czh;T kw;Wk; me;juq;fj;jd;ikia"
"","fUj;jpw;nfhz;L  ngsjpf  cly;  ghpNrhjid"
"","xd;Wf;nfd jhNd tUif jUjy;@ mj;Jld;"
"10","(I) Ms; ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpe;jikf;fhf"
"","re;Njjpf;fg;gLfpd;wtplj;J>    Gifg;glq;fis"
"","vLg;gjw;fhf>  xspg;glq;fis  gjpTnra;tjw;fhf"
"","kw;Wk; iftpuy;> cs;sq;if kw;Wk; ghj milahsq;"
"","fis vLg;gjw;F jhNd tUif jUjy;@"
