"","kd;wj;Jf;Fk;  rdhjpgjp  mtrpankdf;  fUJfpd;w"
"10","thwhd Mz;lwpf;iffisAk;  NtW mwpf;iffisAk;"
"","toq;Fjy;-"
"","(i)
nghypR  mYtyh;fs;>  MAje;jhq;fpa"
"","gilfspd; mYtyh;fs; kw;Wk; cWg;gpdh;fs;"
"","mj;Jld;  fiuNahuf;fhty;  mYtyh;"
"15","fspdhyhd jj;Jtq;fspd; gpuNahfk;@"
"","(ii)
jj;Jtq;fspd;  mj;jifa  gpuNahfj;jpd;"
"","tpisthd mbg;gil chpikfspd; kPWif"
"","gw;wpa rhh;j;Jjy;fs;@"
"","(iii)
gapw;rp>  rhjdq;fs;>  ju  eph;zak;  my;yJ"
"","NtW fUkq;fSf;fhf mj;jifa mYtyh;"
"20",""
"","fspd; Njitfs;@ mj;Jld;"
"","(iv) ,iaghd vOj;jpyhd rl;lj;ij rPh;jpUj;J"
"","tjw;fhd Nahridfs;:"
