"","gaq;futhjj;jpw;nfjpuhdJ
38"
"","(M) re;Njfegh; ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpe;Js;shh;"
"","my;yJ  Ghptjpy;  rk;ke;jg;gl;Ls;shh;  vd  ek;Gtjw;fhd"
"","epahakhd VJf;fs; cs;sJ vd mj;jifa gpujp nghyp];"
"","ghpNrhjfh; jiyikajpgjp jpUg;jpg;gl;lhy;> mth; mj;jifa"
"5","fhuzq;fisg; gjpTnra;jgpd;dh;> mq;fPfhpf;fg;gl;l jLj;J"
"","itj;jy; epge;jidfspd;fPo; mq;fPfhpf;fg;l;l jLj;Jitf;Fk;"
"",",lnkhd;wpy;  re;Njfeghpd;  jLj;Jitj;jYf;F    mjpfhu"
"","kspf;fpd;w>  ,r;rl;lj;jpw;fhd  ehd;fhk;  ml;ltizapy;"
"","nghUstpy;  Fwpj;Jiuf;fg;gl;l  gbtj;jpy;  jLj;Jitj;jw;"
"10","fl;lis xd;iw toq;fyhk;."
"","(,)  ,g;gphptpd;  fPohd  jLj;Jitj;jw;  fl;lis  xd;W"
"","Muk;gj;jpy;  %d;W  khjq;fis  tpQ;rhj  fhyg;gFjp"
"","nahd;Wf;F toq;fg;glyhk;."
"","(2) Xuhk; cl;gphptpd;fPo; jLj;Jitj;jw; fl;lis xd;W mjd;"
"15","toq;Fiff;fhd  fhuzq;fis  cs;slf;Fjy;  Ntz;Lk;"
"","vd;gJld; mtrpakhdtplj;J> gpd;tUk; Nehf;fq;fSf;fhf"
"","kl;Lk; toq;fg;gLjYk; Ntz;Lk;:-"
"","(m)
re;Njfegh; njhlh;gpy; Gydha;Tfis elhj;Jtjw;F"
"","trjpaspj;jy;@"
"20","(M)
,r;rl;lj;jpd;  fPo;  jtnwhd;iw  Ghpjy;  njhlh;ghf"
"","Gydha;Tf;fhd  tplag;nghUisAk;>  Kf;fpakhd"
"","rhd;WfisAk; ngw;Wf;nfhs;sy;@"
