"","gaq;futhjj;jpw;nfjpuhdJ
74"
"","epahakhd  VJf;fs;  fhzg;gbd;  khj;jpuNk>  mj;jifa"
"","nghypR mYtyh;> ,g;gphptpd;fPohd fl;lisnahd;Wf;fhf"
"","tpz;zg;gpg;gjw;F chpj;Jilatuhjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  ePjpthd;  ve;Nehf;fq;fSf;fhff;"
"5","fl;lisnahd;iw Mf;fyhNkh me;Nehf;fq;fs; gpd;tUtd"
"","thf ,Uj;jy; Ntz;Lk; -"
"","(m)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;s"
"","MnshUthpd; milahsj;ijj; jPh;khdpj;jy;@"
"","(M)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;s"
"10","MnshUthpd; ,Ug;gplj;ijj; jPh;khdpj;jy;@"
"","(,)
,r;rl;lj;jpd;fPohd  jtnwhd;W  gw;wpa  Gydha;"
"","nthd;iw elhj;Jtij trjpg;gLj;Jjy;@"
"","(<)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;s"
"","MnshUtUf;nfjpuhd rhd;Wfisj; jpul;Ljy;@"
"15","(c)
,r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghptjw;F xd;W"
"","my;yJ mjw;F Nkw;gl;l Ml;fs; rjpnra;fpd;wduh>"
"","jpl;lkpLfpd;wduh> Maj;jQ;nra;fpd;wduh my;yJ"
"","vj;jdpf;fpd;wduh vd;gijj; jPh;khdpj;jy;@"
"","(C)
,r;rl;lj;jpd;fPohd jtnwhd;wpd; Ghpifiaj; jLg;g"
"20","jw;fhd topKiwfis vLj;jy;."
"","(3) mj;jifa ePjpthd;> tpz;zg;gkhdJ ey;nyz;zj;J"
"","ld; nra;ag;gl;Ls;snjd;Wk;> mj;jifa fl;lisia Mf;FtJ"
"","Gydha;Tfis  elhj;Jtjw;F  epahakhdsT  mtrpakhd"
"","njd;Wk;  mth;  jpUg;jpg;gbd;>  mj;jifa  fl;lisia"
"25","toq;Fjy; Ntz;Lk;."
