"","","gaq;futhjj;jpw;nfjpuhdJ","123",""
"","","my;yJ nrhy;yikg;G> KiwNa jz;lidr; rl;lf;Nfhit","",""
"","","apdhy; my;yJ Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit","",""
"","","apdhy;  mj;jifa  nrhy;  my;yJ  nrhy;yikg;Gf;F","",""
"","","Fwpj;jspf;fg;gl;l mNj fUj;ijf;nfhz;bUj;jy; Ntz;Lk;.","",""
"5","","106. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","","xt;thikapd;"
"","","","","tplaj;jpy;"
"","","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;","",""
"","","","","rpq;fs  ciu"
"","Ntz;Lk;.","","","NkNyhq;fp"
"","","","","epw;wy;"
