"","","(ii)
muRf;Fr; nrhe;jkhd Xh; Mjdk; njhlh;gpy;>",""
"","",",yq;iff; Fbaurpd; Ms;Gyj;jpDs; my;yJ mjw;F",""
"","","ntspNa ,r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpfpd;w",""
"","","vtNuDkhs;@",""
"5","(<)",",yq;ifg;  gpuirnahUtuhf  ,Ue;Js;stUk;>",""
"","",",yq;iff; Fbaurpd; Ms;Gyj;jpDs; my;yJ mjw;F",""
"","","","ntspNa ,r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpfpd;w"
"","","tUkhd vtNuDkhs;:",""
"","","Mapd;> vt;thwhapDk;> mj;jifa Ms; mtuJ",""
"10","","toikahd  tjptplj;ij  ,yq;ifapy;  njhlh;e;J",""
"","","itj;jpUe;jhy; kl;LNk mj;jifa Ms; njhlh;gpy;",";"
"","",",r;rl;lj;jpd; Vw;ghLfs tYTWj;jg;gLjy; Ntz;",""
"","","Lk;:",""
"","","Mapd;> NkYk;> mtuJ toikahd tjptplj;ij",""
"15","","mth;  ,yq;ifapy;  itj;jpuhtpbd;>  ,r;rl;lj;jpd;",""
"","","Vw;ghLfs;>  mth;  ve;j  ntspehl;L  murpd;",""
"","","gpuirnahUtuhfTs;shNuh  me;j  ntspehl;L",""
"","","murpd;  xUg;ghl;Lld;  tYTWj;jg;glyhk;@",""
"","","mj;Jld;",""
"20","(c)",",yq;ifapy;  mtuJ  toikahd  tjptplj;ij",""
"","","itj;jpUe;J> ,yq;iff; Fbaurpd; Ms;Gyj;jpDs;",""
"","","my;yJ  mjw;F  ntspNa  ,r;rl;lj;jpd;fPohd",""
"","","jtnwhd;iwg; Ghpfpd;w vtNuDkhs;.",""
