"","70","gaq;futhjj;jpw;nfjpuhdJ"
"","","(c) ntspehl;Lr; nryhtzpj; jpizf;fsj;jpd; jiyth;@"
"","","(C)
epjprhh; cstwpjw;  $wpd; gzpg;ghsh;@"
"","","(v) ,yq;ifg; gpizaq;fs;> ghpth;j;jid Mizf;FO"
"","","tpd; gzpg;ghsh; jiyikajpgjp@"
"5","",""
"","","(V) Rq;fg; gzpg;ghsh; jiyikajpgjp@"
"","","(I) FbtuT  kw;Wk;  Fbafy;Tf;  fl;Lg;ghl;lhsh;"
"","","jiyikajpgjp@"
"","","(x) Ml;fisg;  gjpTnra;tjw;fhd  Mizahsh;"
"","","jiyikajpgjp@"
"10","","(X) ,wf;Fkjp Vw;Wkjpf; fl;Lg;ghl;lhsh; jiyikajpgjp@"
"","","(xs)
fk;ngdpfs; gjpthsh;@"
"","","(f)
fhzp Mizahsh; jiyikajpgjp@"
"","","(q) ,yq;if Njrpa Gyikr;nrhj;Jf;fs; mYtyfj;jpd;"
"","","gzpg;ghsh; jiyikajpgjp@"
"15","","(r)
gjpthsh; jiyikajpgjp@"
"","","(Q)
Nkhl;lhh; thfd Mizahsh; jiyikajpgjp@"
"","","(l) njhiyj;njhlh;ghly;fs;  gzpg;ghsh;  jiyik"
"","","ajpgjp@"
"","","(z) VNjDk; murhq;fj; jpizf;fsj;jpd;> epajpr; rl;lf;"
"20","","FOtpd;  my;yJ  NtW  murhq;f  epWtdj;jpd;"
"","","jiytnuhUth;@ my;yJ"
