"","","gaq;futhjj;jpw;nfjpuhdJ
107"
"","(C)",",r;rl;lj;jpd; fPo; jj;Jtq;fisg; gpuNahfpj;jypdJk;"
"","","gzpfis  epiwNtw;WjypdJk;    tpisthd"
"","","mbg;gil  chpikfspd;  rhh;j;jg;gl;l  kPWiffs;"
"","","njhlh;ghf  Kiwg;ghLfs;  vitNaDk;  ,Ug;gpd;"
"5","","mtw;iwg; ngWjy;@"
"","(v)","40 Mk; gphptpd; fPo; nra;ag;gl;l Nkd;KiwaPLfis"
"","","ngWjYk; mtw;iwf; ftdj;jpw;nfhs;SjYk;@"
"","(V)","gpd;tUtd  njhlh;ghf  rdhjpgjpf;Fk;  ghuhS"
"","","kd;wj;Jf;Fk;  rdhjpgjp  mtrpankdf;  fUJfpd;w"
"10","","thwhd Mz;lwpf;iffisAk;  NtW mwpf;iffisAk;"
"","","toq;Fjy;-"
