"","8","","gaq;futhjj;jpw;nfjpuhdJ"
"","","","(C) mj;jpahtrpa Nritfs; my;yJ toq;FiffSf;F"
"","","","my;yJ VNjDk; mj;jpahtrpa NritAld; my;yJ"
"","","","toq;FifAld;  ,ize;j  VNjDk;  Kf;fpakhd"
"","","","cl;fl;likg;Gld;  my;yJ  Vw;ghl;bay;  trjpf;F"
"5","","","ghhpa Kl;Lf;fl;ilia my;yJ Nrjj;ij my;yJ"
"","","","mtw;Wldhd jiyaPl;il tpistpj;jy;@"
"","","","(v) mur my;yJ jdpahh; Mjdk; njhlh;gpy; nfhs;is>"
"","","","mr;RWj;jpg;ngWjy; my;yJ jpUl;L vd;w jtiwg;"
"","","","Ghpjy;@"
"","","(V)","nghJkf;fspd; my;yJ mth;fSs; xU gphptpdhpd;"
"10","","",""
"","","","cldyj;Jf;Fk;  fhg;Gf;Fk;  ghhpa  Mgj;ij  tpis"
"","","","tpj;jy;@"
"","","(I)",",yq;iff;Ff;  Fwpj;jspf;fg;gl;l  nraw;fsq;fspd;"
"","","","my;yJ ,yq;iff;Ff; Fwpj;jspf;fg;gl;l mj;jifa"
"15","","","nraw;fsq;fSld;  gjpTnra;ag;gl;l  tiyj;jsq;"
"","","","fspd; VNjDk; ,yj;jpudpay; my;yJ jd;dpaf;f"
"","","","khf;fg;gl;l my;yJ fzdpkakhf;fg;gl;l Kiwikf;F"
"","","","my;yJ  tiyaikg;Gf;F  my;yJ  thd;topr;"
"","","","#oYf;Fg; ghhpa Kl;Lf;fl;ilia  my;yJ Nrjj;ij"
"20","","","my;yJ mtw;Wldhd jiyaPl;il tpistpj;jy;@"
"","","(x)","kjQ;rhh;  my;yJ  fyhrhuQ;rhh;  Mjdq;fSf;F"
"","","","mopit my;yJ ghhpa Nrjj;ij tpistpj;jy;@"
"","","(X)","rkpf;iQf;  flj;Jif  kw;Wk;  NtNwNjDk;  miy"
"","","","thpir mbg;gilapyhd flj;Jif Kiwik cl;gl"
"25","","","VNjDk; ,yj;jpudpay; xg;Gik> vz;zpk my;yJ"
"","","","NtW fk;gpAld; ,izf;fg;gl;l my;yJ fk;gpapyhf;"
"","","","flj;Jif  Kiwikf;Fg;  ghhpa  Kl;Lf;fl;ilia"
"","","","my;yJ Nrjj;ij> my;yJ mtw;Wldhd jiyaPl;il"
"","","","tpistpj;jy;@"
