"","92","gaq;futhjj;jpw;nfjpuhdJ"
"","","(3) mj;jifa VNjDk; kl;Lg;gLj;jw; fl;lis> Fwpj;Jiuf;"
"","","fg;gl;lnthU  Njjpad;W  my;yJ  Fwpj;Jiuf;fg;gl;l  fhy"
"","",",ilntspfspy;  VNjDk;  nghypR  epiyaj;Jf;F  tUif"
"","jUk;gb re;Njfegiuj; Njitg;gLj;jyhk;.",""
"5","","(4) Xuhk; cl;gphptpd;fPohd kl;Lg;gLj;jw; fl;lisnahd;W>"
"","mj;jifa fl;lisahdJ –",""
"","","(m)
,r;rl;lj;jpd;fPohd  jtnwhd;W  Ghpag;gLjiyj;"
"","","jLg;gjw;F mtrpakhftpUe;jhy; kl;LNk>"
"","","(M)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpjy;gw;wpa"
"10","","Gydha;Tfis elhj;Jtjw;F mtrpakhftpUe;jhy;"
"","","kl;LNk>"
"","","(,)
,r;rl;lj;jpd;fPo; Ghpag;gl;Ls;snjdr; rhh;j;jg;gl;l"
"","","my;yJ  Ghpag;glf;$ba  rhj;jpakhd  jtWf;F"
"","","tpfpjrhukhf ,Ue;jhy; kl;LNk@ mj;Jld;"
"15","","(<) murpayikg;gpd;  Vw;ghLfspdJ  epajpfspd;gb>"
"","","vNjr;rhjpfhukhf Rje;jpuj;ijg; gwpj;jyhf my;yJ"
"","","mbg;gil  chpikfspd;  gpuNahfj;jpd;kPjhd"
"","","kl;Lg;ghlhf mikahjpUe;jhy; kl;LNk>"
