"","gaq;futhjj;jpw;nfjpuhdJ
62","",""
"","njd;gijr;  Rl;bf;fhl;Lfpd;w  tplag;nghUs;  ,Ug;gjhff;","",""
"","fUjpdhy;> mj;jifa NtNwNjDk; rl;l tYTWj;jy; Kft","",""
"","uhz;ikf;F Gydha;Tf;nfd  mj;jifa tplag;nghUisr;","",""
"","rkh;g;gpj;jy; rl;lKiwahdjhjy; Ntz;Lk;.","",""
"5","(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l rl;l tYTWj;jy;","",""
"","Kftuhz;ikahdJ> NtNwNjDk; ,iwikAs;s ehl;bd;","",""
"","Kftuhz;iknahd;iwAk; cs;slf;fyhk;.","",""
"","(1)  nghypRg;  ghpNrhjfh;  jiyikajpgjpapd;
60.",",yq;",";iff;F"
"","","","ntspapyhd"
"","mq;fPfhuj;JlDk; ,iaghd ntspehl;bypUe;J ngwg;gl;l","",""
"","","","Gydha;Tfs;"
"10","Kd;dq;fPfhuj;JlDk;>  ,r;rl;lj;jpd;  epajpfspd;gb>","",""
"",",yq;iff;F ntspNa Gydha;nthd;iw elhj;Jjy; nghypR","",""
"","mYtynuhUtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;.","",""
"","(2) ,iaghd ntspehl;bypUe;Jk; ,yq;if murhq;fj;jpl","",""
"","kpUe;Jk;  ngwg;gl;l  Kd;dq;fPfhuj;Jld;>  NtNwNjDk;","",""
"15","ehl;bd; Fw;wtpay; Gydha;T Kftuhz;ikAld; ,ize;J>","",""
"",",r;rl;lj;jpd;  fPohd  jtnwhd;wpd;  Ghpif  gw;wpa  $l;Lg;","",""
"","Gydha;nthd;iwg; nghWg;Ngw;W epiwNtw;Wjy; nghypRg;","",""
"","ghpNrhjfh;  jiyikajpgjpapdhy;  mjpfhukspf;fg;gl;l","",""
"","nghypR mYtynuhUtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;.","",""
"20","61.  (1)  rpNul;l  nghypRf;  mj;jpal;rfh;  gjtpthpirf;Ff;","nghyprhh;",""
"","","nghJkf;fs;",""
"","Fiwahj  gjtp  thpirapYs;s  nghypR  mYtynuhUth;>","",""
"","","ghJfhg;Gf;",""
"",",r;rl;lj;jpd; fPohd jtnwhd;W Ghpag;gl;Ls;sJ my;yJ","",""
"","","fhd",""
"","Ghpag;gLtjw;fhd  rhj;jpaKs;snjd;Dk;  jftiyg;","",""
"","","gzpg;Giu",""
"","ngWfpd;wtplj;J>  njspthdJk;  jw;Nghija  Mgj;J","fis",""
"","","toq;fyhk;",""
"25","cs;snjdTk;  mj;jtWld;  ,ize;Js;s  jPq;fpypUe;J","",""
"","my;yJ nkd;Nkyhd jPq;fpypUe;J Ml;fisg; ghJfhf;Fk;","",""
"","Nehf;fj;jpw;fhf mj;jifa gzpg;G mtrakhfTs;snjd mth;","",""
"","mgpg;gpuhag;gbd;> mth;> gpd;tUk; gzpg;GiufSs; VNjDk;","",""
"","xd;iw  my;yJ  mjw;F  Nkw;gl;ltw;iwg;  nghJkf;fSf;F","",""
"30","toq;fyhk;:-","",""
"","(m)
VNjDk; Fwpj;Jiuf;fg;gl;l ,lg;gug;gpDs; my;yJ","",""
"","tsTfspDs; gpuNtrpf;fhjpUj;jy;@","",""
"","(M)
Fwpj;Jiuf;fg;gl;l  ,lg;gug;nghd;iw  my;yJ","",""
"","tsTfis tpl;Lr;nry;yy;@","",""
