"","[gphpT  26(1)]
Kjyhk; ml;ltiz"
"","ifJ  kw;Wk;  fhtYf;fhd  mwptpg;G"
"1.","ifJ  nra;ag;gl;l  Mspd;  ngah;:-"
"2.","ifJ  nra;ag;gl;l  jpfjp>  Neuk;  kw;Wk;  ,lk;:-"
"3.","ifJ  nra;ag;gl;ljw;fhd  fhuzq;fs;:-"
"4.","ifJ  nra;ag;gl;l  Mspd;  cj;Njrpf;fg;gl;l  fl;Lf;fhg;G  my;yJ"
"","jLj;Jitf;fg;gl;Ls;s  ,lk;:-"
"5.","ifJ  nra;Ak;  mjpfhhpapd;  ngah;  kw;Wk;  milahs  ,yf;fk;"
"","kw;Wk;  gjtp  thpir:-"
"6.","ifJ  nra;ag;gl;l  Mspd;  cwtpdUf;F  mtiu  mZff;$ba"
"","tifapy;  cjtf;$ba  NtW  VNjDk;  jfty;:-"
"7. mwptpg;G  toq;fg;glNtz;ba  Mspd;  Msilahsk;:-",""
"8. mwptpg;G  toq;fg;gl;l  ,lk;  kw;Wk;  jpfjp:-",""
"","9. mwptpg;G toq;Fk; mYtyhpd; ngah;> gjtp kw;Wk; ifnahg;gk;:-"
