"","gaq;futhjj;jpw;nfjpuhdJ
80"
"","(3)  rl;lj;Jiwj;  jiyikajpgjp>  ,r;rl;lj;jpd;fPohd"
"","jtnwhd;iwg; Ghpe;Js;shnudr; rhh;j;jg;gl;l vtNuDkhSf;"
"","nfjpuhf Fw;wtpay; tof;Febtbf;iffisj; njhLg;gij"
"","(1)  Mk;  cl;gphptpd;  epajpfspd;gb  ,ilepWj;Jtjw;Fk;"
"5","gpw;NghLtjw;Fk; KbGnra;fpd;wtplj;J> mj;jifa MSf;"
"","nfjpuhd Fw;wtpay; tof;Feltbf;iffisj; njhLg;gij"
"",",ilepWj;Jtjw;Fk; kw;Wk; gpw;NghLtjw;Fkhd gpujpgadhf"
"","mj;jifa  Mspd;kPJ  gpd;tUk;  epge;jidfSs;  xd;iw"
"","my;yJ  mjw;FNkw;gl;ltw;iwr;  Rkj;Jtjw;F  mj;jifa"
"10","ePjpkd;wj;jpd; tYtspg;igg; ngw;Wf;nfhs;tjw;nfd mth;"
"","Nky;ePjpkd;wj;Jf;F tpz;zg;gnkhd;iwr; nra;a Ntz;Lk; -"
