"","106","gaq;futhjj;jpw;nfjpuhdJ",""
"","","(,) ge;jp (m) tpd;fPo; epakpf;fg;gl;l cWg;gpdh;> mth; ve;j",""
"","","cWg;gpdiu  mLj;JWfpd;whNuh  me;j  cWg;gpdhpd;",""
"","","gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;F  gjtp",""
"","tfpj;jy; Ntz;Lk;.","",""
"5","","92.  ghprPyidf;  Fohj;jpd;  jj;Jtq;fSk;  gzpfSk;","ghprPyidf;"
"","","","Fohj;jpd;"
"","gpd;tUtdthjy; Ntz;Lk;-","",""
"","","","jj;Jtq;fSk;"
"","","","gzpfSk;"
"","(m)",",r;rl;lj;jpd;  fPo;  nghypR  mYtyh;fspd;>  MAje;",""
"","","jhq;fpa gilfspd; mYtyh;fs; kw;Wk; cWg;gpdh;",""
"","","fspd; mj;Jld; fiuNahuf; fhty; mYtyh;fspd;",""
"10","","jj;Jtq;fisg;  gpuNahfpf;Fk;  kw;Wk;  mth;fspd;",""
"","","gzpfis epiwNtw;Wk; Kiwia ghprPyid nra;t",""
"","","jw;nfd mth;fSld; $l;lk; $Ljy;@",""
"","(M)",",r;rl;lj;jpd;  fPo;  ghprPyidf;  Fohj;jpd;  jj;Jtq;",""
"","","fisg;  gpuNahfpg;gjw;fhf  Njitg;gLj;jg;gl;l",""
"15","",",iaghd jfty;fs; kw;Wk; NtW tplaq;fSf;fhd",""
"","","mZf;fj;ijf; nfhz;bUj;jy;@",""
"","(,)","ghprPyidf; Fohk; mtrpankdf; fUJfpd;wthwhd",""
"","","Ml;fSld; me;juq;f Neh;fhzy;fis elhj;Jjy;@",""
"","","(<) murpayikg;gpdhy;  cj;juthjg;gLj;jg;gLk;",""
"20","","mbg;gil chpikfSf;F ,zq;fpnahOf> ,r;rl;lj;",""
"","","jpd;fPo;  jj;Jtq;fisg;  gpuNahfpj;jy;  kw;Wk;",""
"","","gzpfis  epiwNtw;Wjy;  njhlh;ghf  nghypR",""
"","","mYtyh;fs;>  MAje;jhq;fpa  gilfspd;  kw;Wk;",""
"","","cWg;gpdh;fs; mj;Jld; fiuNahuf; fhty; mYtyh;",""
"25","","fSf;F kjpAiuaspj;jy;@",""
"","","(c) MszpapdUf;Fg;  gapw;rpaspj;jy;>  rhjdq;fis",""
"","","ngWif nra;jy; kw;Wk; NtW ,iaghd fUkq;fs;",""
"","","njhlh;ghf  nghypR  mYtyh;fs;>  MAje;jhq;fpa",""
"","","fiuNahuf; fhty;
gilfspd; cWg;gpdh;fs; mj;Jld;",""
"30","","mYtyh;fspd;  Njitfs;  gw;wp  rdhjpgjpf;F",""
"","","kjpAiuaspj;jy;@",""
