"","gaq;futhjj;jpw;nfjpuhdJ
94"
"","(c)  rhj;jpakhdNghjpnyy;yhk;
;>  Neh;fhzyhdJ"
"","nrtpg;Gy-fl;Gy hPjpapy; gjpag;gLjy; Ntz;Lk;."
"","(7)  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  kl;Lg;gLj;jw;  fl;lis"
"","nahd;Wf;F  Ntz;Lnkd;Nw  Kuzhfr;  nraw;gLfpd;w"
"5","vtNuDkhs;> jtnwhd;iwg; Ghpfpd;whh; vd;gJld;> Nky;"
"","ePjpkd;w  ePjpgjpnahUthpdhy;  Fw;wj;  jPh;g;gspf;fg;gL"
"","tjd;Nky; %d;whz;LfSf;F ePbf;ff;$ba kwpaw;wz;lidf;"
"","Fk; %d;W ,yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;Fk;"
"","MshjYk; Ntz;Lk;."
"10","(8)  rdhjpgjp>  ,g;gphptpd;fPo;  Mf;fg;gl;l  kl;Lg;gLj;jw;"
"","fl;lisnahd;iw  xt;nthU  khjKk;  ghprPyid  nra;jy;"
"","Ntz;Lnkd;gJld;>  mtrpakhapd;  mjd;  fhyg;gFjpia"
"","e
bj;jYk; Ntz;Lk;."
"","(9)  VNjDk;  kl;Lg;gLj;jw;  fl;lisapd;  $l;Lnkhj;jf;"
"15","fhyg;gFjp MWkhjq;fis tpQ;RjyhfhJ."
"","(10) ve;j Ms; njhlh;gpy; kl;Lg;gLj;jw; fl;lisnahd;W"
"","my;yJ mjd; ePbg;nghd;W Mf;fg;gl;Ls;sNjh> me;j Ms;"
"","my;yJ    mtuJ  rhh;gpy;  rl;lj;juzp  xUth;>  mj;jifa"
"","fl;lisia kPsha;Tnra;Ak;gb my;yJ ,y;yhnjhopf;Fk;gb"
"20","ehb>  mj;jifa  fl;lisf;nfjpuhf  Nkd;KiwaPl;L"
"","e
jpkd;wj;Jf;F Nkd;KiwaPL nra;ayhk;."
"","(11)  Nkd;KiwaPl;Lf;fhd  VJf;fisAk;  mj;jifa"
"","fl;lisia  Mf;Ftjw;fhf  rdhjpgjpapdhYk;
;  nghypRg;"
"","ghpNrhjfh;  jiyikajpgjpapdhYk;  Fwpj;jspf;fg;gl;l"
"25","fhuzq;fisAk;  ftdj;Jl;nfhz;L>  Nkd;KiwaPl;L"
"","e
jpkd;wk;> mj;jifa Nkd;KiwaPL Kd;itf;fg;gl;l Njjpap"
"","ypUe;J xUkhjj;jpDs; mj;jifa VNjDk; tpz;zg;gj;ij"
"","KbTf;Ff; nfhz;LtUjy; Ntz;Lk;."
