"","gLj;Jtjw;F ePjpthndhUthplkpUe;jhd fl;lisnahd;Wf;F"
"","tpz;zg;gpf;f chpj;Jilatuhjy; Ntz;Lk;:-"
"15","(m) mj;jifa tq;fp> epWtdk; my;yJ njhopypdhy;"
"","vtNuDkhSf;F  toq;fg;gl;l  VNjDk;  epjprhh;"
"","NritAld; njhlh;Gila jfty;fs;@"
"","(M)
vtNuDkhspdhy;  epiwNtw;wg;gl;l  VNjDk;"
"","epjprhh; nfhLf;fy;thq;fy; gw;wpa tpguq;fs;@"
"20","(,) tq;fpf;fzf;Ffs;> itg;Gf;fs;> mDg;Gnjhiffs;"
"","kw;Wk; kPsg;ngWjy;fs; vd;gtw;WlDk;> mj;Jld;"
"","mj;jifa  VNjDk;  tq;fp>  epWtdk;  my;yJ"
"","njhopypdhy; toq;fg;gl;l epjprhh; NritfSlDk;"
"","njhlh;Gila tpguq;fs;@"
"25","(<)
vtNuDkhspdhy;  epjprhh;  Nritfs;  ngw;Wf;"
"","nfhs;sg;gLjy; njhlh;gpyhd tpguq;fs;@"
"","(c)
VNjDk; fzf;ifg;gw;wpa rhd;Wg;gLj;jg;gl;l $w;W"
"","my;yJ  VNjDk;  fzf;Fld;  my;yJ  nfhLf;fy;"
"","thq;fYld; njhlh;Gila NtW jfty;fs;."
