"","gaq;futhjj;jpw;nfjpuhdJ
66"
"","(9) ,g;gphptpd; epajpfspd;gb elhj;jg;gLfpd;w VNjDk;"
"","NjLifapLjyhdJ> NjLifaplg;gLfpd;w Mspd; nfsutj;"
"","Jf;Fk;  me;juq;fj;jd;ikf;Fk;  Kiwahd  kjpg;Gld;"
"","ghy;epiyrhh; $h; czh;T topKiwnahd;wpy;  epiwNtw;wg;"
"5","gLjy;  Ntz;Lk;  vd;gJld;>  mNjNtis>  ngz;nzhU"
"","tiuj;  NjLifapLjyhdJ  ngz;  mYtynuhUthpdhy;"
"","khj;jpuk;  epiwNtw;wg;gLtjid  cWjpg;gLj;JjYk;"
"","Ntz;Lk;."
"","(10)  gzpg;Giuf;F  Kuzhfr;  nraw;glf;$ba  vtNuD"
"10","khisj;  jilnra;tJk;  NjLifapLjYk;$l>  nghypR"
"","mYtynuhUtUf;F my;yJ mJrhh;gpy; mjpfhukspf;fg;gl;l"
"","MAje;jhq;fpa gilfspd; cWg;gpdnuhUtUf;Fr; rl;lKiw"
"","ahdjhjy; Ntz;Lk;."
"","(11)  ,g;gphptpd;fPo;  toq;fg;gl;l  gzpg;Giunahd;Wf;F"
"15","Kuzhf  Ntz;Lnkd;Nw  nraw;gLfpd;w  vtNuDkhs;>"
"","jtnwhdiwg; Ghpfpd;whh; vd;gJld;
> ePjpthndhUthpdhy;"
"","Fw;wj;jPh;g;gspf;fg;gl;ljd;  Nky;>  Xuhz;il  tpQ;rhj"
"","fhyg;gFjpnahd;Wf;fhd  kwpaw;wz;lidapdhy;  my;yJ"
"","Iahapuk;  &ghit  tpQ;rhj  Fw;wg;gzj;jpdhy;  my;yJ"
"20","mj;jifa  kwpaw;wz;lid  kw;Wk;  Fw;wg;gzk;  Mfpa"
"",",uz;bw;Fk; MshjYk;
 Ntz;Lk;."
"","(12)  ,g;gphptpd;fPohd  jtnwhd;W>  mj;jifa  jtiwg;"
"","Ghpfpd;wik jtwhsiuj; jtpu NtnwtNuDkhspd; capUf;F"
"","Mgj;ij  Vw;gLj;jhjpUg;gpd;> Fw;wtpay; eltbf;ifKiwr;"
"25","rl;lf;Nfhitr;  rl;lj;jpd;  fUj;njy;iyf;Fs;  tUfpd;w"
"","gpbahizapd;wpf;  ifJnra;atpayhj;  jtnwhd;whff;"
"","fUjg;gLjy; Ntz;Lk;."
