"","Ghpe;Js;s Ml;fis tprhuizf;fhfg; gw;Wk; Nehf;fj;",""
"","Jf;fhf  mj;jifa  topKiwfs;  mtrpakhf",""
"5","tpUf;ff;$ba msTtiu kl;Lk;>",""
"","vLf;fyhk;.",""
"","(3) mj;jifa vtNuDk; mYtyh;> jz;lidr; rl;lf;Nfhit",""
"","apd; fUj;Jf;Fl;gl jdpg;gl;l ghJfhg;igg; gpuNahfpg;gijj;",""
"","jtpu> tpQ;rpa tNyhj;fhuj;ijg; gad;gLj;JjyhfhJ.",""
"10","50.  (1)  nghypRg;  ghpNrhjfh;  jiyikajpgjp>  ,yq;ifg;",",yq;ifg;"
"","","nghyprhhpd;"
"","nghyprhhpd; (,jdfj;Jg;gpd;dh; ''tpNrbj;j Kftuhz;ik""""",""
"","","tpNrbj;j"
"","vdf;  Fwpg;gPL  nra;ag;gLk;)  tpNrbj;j  gaq;futhjj;jpw;","gaq;futhj"
"","nfjpuhd  Kftuhz;ikiag;  ngah;Fwpj;Jj;  jhgpj;jy;","vjph;g;G"
"","","Kftuhz;ik"
"","Ntz;Lnkd;gJld;> mJ gaq;fhuthjj;ijj; jLg;gjw;Fk;",""
"15","vjph;g;gjw;Fk; ,r;rl;lj;jpd; fPohd VNjDk; jtWGhpag;gL",""
"","tjidg;  Gydha;T  nra;tjw;Fkhd  nghWg;ghdJ",""
"","Fwpj;jspf;fg;gl;ljhftpUj;jYk; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;> nghypRg;",""
"","ghpNrhjfh; jiyikajpgjp> ,r;rl;lj;jpd; fPohd jtnwhd;W",""
"20","Ghpag;gl;likgw;wpa  VNjDk;  Gydha;it  my;yJ",""
"","gFjpastpy; elhj;jg;gl;l VNjDk; Gydha;it> ,yq;ifg;",""
"","nghyprhhpd; NtNwNjDk; gphpTf;F my;yJ $Wf;F my;yJ",""
"","VNjDk; nghypR epiyaj;Jf;Ff; Fwpj;jspg;gjw;F chpj;Jila",""
"","tuhjy; Ntz;Lk;.",""
"25","(3) gpd;tUtd tpNrbj;j Kftuhz;ik apd; flikahjy;",""
"","Ntz;Lk; –",""
