"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 28, 2023",""
"","SUPPLEMENT",""
"","(Issued on 28. 07. 2023)",""
"","SRI  LANKA  PORTS  AUTHORITY",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Sri Lanka Ports Authority",""
"","Act, No. 51 of 1979",""
"","Ordered to be published by the Minister of Ports, Shipping and Aviation",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
