"72 A 
IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","",""
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019","",""
"Secretary,","",""
"","I  recommend  the  issuance  of  a  permit  for  the  relevant  place  as  per  above  application.  (If  not  recommended,  state  the",""
"reason.)","",""
"......................","",""
"Date: -  
Medical Officer of Health.","",""
"SECOND  SCHEDULE","",""
"Photograph","",""
"Medical Certificate issued to the worker in a Fish Stall","",""
"","I,  ………………………………    Medical  Officer  of  Health  of    ……………  area  do  hereby  certify  that  I  examined",""
"","physically  after a  laboratory  test,  Mr./Mrs. ……………………………………  bearer  of  National  Identity  Card number",""
"","………………………….. and ensure that he/she is not suffering from any communicable disease or vector and he/she",""
"","does not have any injuries, skin infections, ulcers or diarrhea that may be a threat or future threat to the food security.",""
".
......................  
............................","",""
"Date  
Medical Officer of Health.","",""
"(Official Seal)","",""
"1
2-687/11","",""
"____________________________________","",""
"RAMBUKKANA  PRADESHIYA  SABHA","",""
"By- Law regarding Maintenance of Beauty Centers","",""
"","THIS  is  to  notify  that  I,  Dhamma  Dissanayake,  Governor  of  the  Sabaragamuwa  Province  has  approved  the  By-law",""
"","regarding maintenance of  Beauty Centers within authoritative area of  Rambukkana Pradeshiya Sabha, prepared by the",""
"","Rambukkana Pradeshiya Sabha by virtue of powers vested in it under Section 122 read with Section 126 of Pradeshiya",""
"","Sabha  Act,  No.  15  of  1987  and  passed  at  its  General  meeting  held  on  25.06.2019,  by  virtue  of  powers  vested  under",""
"","Section 123(1) of Pradeshiya Sabha Act read with Section 2 of Provincial Council (Consequential Provisions) Act, No.",""
"","12  of  1989,  and  it  will  be  effective  within  authoritative  area  of  Rambukkana  Pradeshiya  Sabha  from  the  date  this",""
"notification is published in the Gazette.","",""
"","DHAMMA DISSANAYAKE,",""
"Governor,","",""
"","Sabaragamuwa Province.",""
"A
t the Sabaragamuwa Provincial Council,","",""
"On this 30th day of October, 2019.","",""
"","By-law on the Maintenance of Beauty Centers in the Authoritative Area of Rambukkana Pradeshiya Sabha",""
"1
.  
This  by-law 
is  enacted 
to 
regulate,  administer  and 
regulate 
the  maintenance  of  beauty  centers","in","the"
"authoritative area of Rambukkana Pradeshiya Sabha.","",""
"2.  
This by-law is known as the by-law of the Beauty Centers of the Rambukkana Pradeshiya Sabha.","",""
