"/lshdj w;a yeÍug wfmalaId lrk hï fiajlfhl=g ;ud",""
"úiska u tfia ;u /lshdj w;a yßkq ,eìh yels h'",""
"4' fï mk; l%shd;aul jk Èkg fmr fyda tÈk fyda tÈkg","fï  mkf;a"
"","úêúOdkj,g"
"miq t<fUk ,o fiajd .súiqul"" iduQysl .súiqul fyda fjk;a",""
"","mgyeks  fiajd"
"hï wdldrhl fiajd .súiqul ksYaÑ;j olajd we;s úY%du hdfï",".súiqul"
"","ld,h wdÈh"
"wju  jhig  wvq  jkakd  jQ  hï  úY%du  hdfï  jhila  3  jk",""
"","n,rys;  úh"
"j.ka;sfha úêúOdkj,g hg;aj n,rys; f,i i,lkq ,eìh","hq;=  nj"
"hq;= w;r"" ta iïnkaOfhka fï mkf;a ksYaÑ;j olajd we;s",""
