"பிரேதசத்தில்  அைமந்(cid:8080)ள்ள  அரசாங்கக்  காணி  (அள(cid:8106)ட்(cid:8076)த்திட்டம்,  (cid:8087)வி  அளவியல்  ஒ(cid:8094)ங்கிைணப்(cid:8087)  EPSG  :",""
"5234 திட்டமாகும்.)",""
"வ
டக்கு",":   ஒ(cid:8094)ங்கிைணப்(cid:8087)  இலக்கம்  கி177330  வ327182  ெதாடக்கம்  கி177328  வ327219,  கி177350"
"","வ327256,  கி177372  வ327275,  கி177406  வ327284,  கி177417  வ327287,  கி177420  வ327307,"
"","கி177454  வ327305,    கி177458  வ327313,    கி177454  வ327325,  கி177453  வ327352,  கி177462"
"","வ327391,  கி177495 வ327382, கி177497 வ327360,   கி177512 வ327342, கி177512 வ327325,"
"","கி177526  வ327314,  கி177529  வ327321,  கி177533  வ327326,    கி177536  வ327358,  கி177549"
"","வ327393,  கி177552  வ327432,  கி177532    வ327467,  கி177532  வ327492,  கி177555  வ327501,"
"","கி177573 வ327480, கி177602  வ327469, கி177631 வ327461,  கி177672  வ327443,  கி177692"
"","வ327424,  கி177728  வ327408, கி177740 வ327432, கி177727 வ327459,  கி177753 வ327477,"
"","கி177768  வ327452,  கி177794  வ327435,  கி177817  வ327456,  கி177822    வ327496,  கி177806"
"","வ327530, கி177826  வ327559,  கி177852 வ327553, கி177859 வ327522, கி177891 வ327504,"
"","கி177908  வ327471,  கி177921  வ327431,  கி177950  வ327407,  கி177968    வ327428,  கி177984"
"","வ327432, கி177986 வ327427, கி177990 வ327419,  கி177998  வ327404, கி178001 வ327390,"
"","கி178004  வ327371,    கி178015  வ327333,  கி178025  வ327312,  கி178046  வ327332,  கி178060"
"","வ327347, கி178085  வ327365, கி178110  வ327369, கி178126 வ327369, கி178153 வ327355,"
"","கி178181  வ327361,  கி178210  வ327356,  கி178213  வ327322,  கி178192  வ327280,  கி178176"
"","வ327251,  கி178154  வ327230,  கி178145  வ327216,    கி178110  வ327195,  கி178095  வ327192,"
"","கி178080  வ327166, கி178081 வ327136, கி178127 வ327131 வைர(cid:8092)ம்,"
"க
ிழக்கு",":   ஒ(cid:8094)ங்கிைணப்(cid:8087)  இலக்கம்  கி178127  வ327131  ெதாடக்கம்  கி178143  வ327099,  கி178123"
"","வ327068,  கி178130  வ327034,  கி178149  வ326982,  கி178168  வ326931,  கி178277  வ326935,"
"","கி178284  வ326925,  கி178290  வ326910,கி178295  வ326896,  கி178300  வ326880,  கி178308"
"","வ326863,  கி178310 வ326854, கி178293  வ326850, கி178251 வ326837, கி178235 வ326832,"
"","கி178236  வ326761,  கி178236  வ326744,  கி178236  வ326740,    கி178237  வ326733,  கி178247"
"","வ326730,  கி178253  வ326727,  கி178277  வ326726,  கி178297  வ326686,  கி178305  வ326640,"
"","கி178317  வ326561,    கி178321  வ326525,  கி178329  வ326497,  கி178324  வ326440,  கி178323"
"","வ326406,  கி178382  வ326412,  கி178409  வ326369,  கி178409  வ326344,  கி178323  வ326333,"
"","கி178311  வ326294,கி178310  வ326283,  கி178308  வ326272,  கி178315  வ326251,கி178317"
"","வ326243,  கி178317  வ326242,  கி178323  வ326202,  கி178323  வ326176,  கி178320  வ326149,"
"","கி178311  வ326127,  கி178319  வ326054,    கி178318  வ325961,  கி178342  வ325877,  கி178378"
"","வ325810,  கி178391  வ325755,  கி178385  வ325722,  கி178389  வ325690,  கி178410  வ325663,"
"","கி178441 வ325666, கி178456 வ325662, கி178481  வ325547,  கி178495  வ325535,  கி178497"
"","வ325527,  கி178493  வ325512,  கி178489  வ325484,  கி178490  வ325421,  கி178491  வ325339,"
"","கி178490 வ325317, கி178483 வ325280, கி178494  வ325238,  கி178494 வ325212 வைர(cid:8092)ம்,"
