"","பிரேதசத்தில்  அைமந்(cid:8080)ள்ள  அரசாங்கக்  காணி  (அள(cid:8106)ட்(cid:8076)த்திட்டம்,  (cid:8087)வி  அளவியல்  ஒ(cid:8094)ங்கிைணப்(cid:8087)  EPSG  :",""
"","5234 திட்டமாகும்.)",""
"வ","டக்கு",":   ஒ(cid:8094)ங்கிைணப்(cid:8087)  இலக்கம் 
கி179974  வ317799  ெதாடக்கம் 
கி179974வ317826, 
கி180026"
"","","வ317834,கி180114 வ317831, கி180133 வ317794  வைர(cid:8092)ம்,"
"க","ிழக்கு",": 
ஒ(cid:8094)ங்கிைணப்(cid:8087)  இலக்கம்  கி180133வ 
317794  ெதாடக்கம்  கி180141  வ317748,  கி180133"
"","","வ317707,  கி180155  வ317711,  கி180176  வ317708,  கி180195  வ317703,  கி180205  வ317698,"
"","","கி180206  வ317687,  கி180204  வ317671,  கி180196  வ317646,  கி180195  வ317624,    கி180205"
"","","வ317606,  கி180209  வ317594,  கி180196  வ317579,  கி180186  வ317560,  கி180178  வ317541,"
"","","கி180165 வ317532 வைர(cid:8092)ம்,"
"ெ","தற்கு",":   ஒ(cid:8094)ங்கிைணப்(cid:8087)  இலக்கம்  கி180165  வ317532  ெதாடக்கம்  கி180151  வ317519,  கி180142"
"","","வ317500,  கி180121  வ317489,  கி180104  வ317493,  கி180085  வ317493,  கி180069  வ317501,"
"","","கி180065  வ317516,  கி180060  வ317528,  கி180066  வ317535,  கி180075  வ317549,  கி180074"
"","","வ317571,  கி180059  வ317570,  கி180050  வ317566,  கி180037  வ317565,  கி180019  வ317565,"
"","","கி180004  வ317577,  கி180006  வ317594,  கி179998  வ317606,  கி179977  வ317612,  கி179971"
"","","வ317601, கி179970 வ317586, கி179975 வ317570,    கி179980 வ317564, கி179987 வ317556,"
"","","கி179985  வ317536,  கி179971  வ317522,  கி179957  வ317523,  கி179946  வ317536,      கி179936"
"","","வ317552,  கி179944 வ317568, கி179945 வ317587 வைர(cid:8092)ம்,"
"ே","மற்கு",":   ஒ(cid:8094)ங்கிைணப்(cid:8087)  இலக்கம்  கி179945  வ317587  ெதாடக்கம்  கி179949  வ317592,  கி179952"
"","","வ317602,  கி179943  வ317612,  கி179936  வ317612,  கி179922  வ317617,  கி179911  வ317620,"
"","","கி179899  வ317643,  கி179899  வ317661,  கி179906  வ317673,  கி179912  வ317684,  கி179922"
"","","வ317690,  கி179934  வ317694,  கி179938  வ317708,  கி179957  வ317709,  கி179964  வ317713,"
"","","கி179980 வ317737, கி179988 வ317782, கி179974 வ317799  வைர(cid:8092)மாகும்."
